"72","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(M)  ru;tNjruPjpapy;  mq;fPfupf;fg;gl;l  epakq;fSf;Fk;"
"","nray;KiwfSf;Fk; ,izahftpUg;gjw;nfd mjpfhurig"
"","fhyj;Jf;Ff;fhyk;  nghJ  topfhl;Lnewpfis  kPsha;T"
"nra;ayhk;.",""
"","(3) vck FO> xt;Nthu; vy;iyf;Nfhl;L  cw;gj;jpg; nghUl;"
"","fspdJk;  gaDilikia>  fhg;ig>  juj;ij>  mtrpaj;ij"
"","kw;Wk; tpiyia kjpg;gPl;L eilKiwapy; ftdj;Jl; nfhs;S"
"jy; Ntz;Lk;.",""
"","(4) mikr;ru;  gpd;tUtdtw;Wf;fhd  xOq;Ftpjpfis"
"Mf;fyhk; -",""
