"68","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(ii)
vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;fspd;  gjpit"
"",",y;yhjhf;Fjy;  my;yJ  ,ilepWj;Jjy;  njhlh;"
"","ghd fUkq;fis xUq;fpizj;jy;
; @"
"","(iii)
vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;fspd;  ,wf;F"
"","kjpahsh;fisAk;  tpepNahfpg;ghsh;fisAk;  gjpT"
"","nra;jy; njhlh;ghd fUkq;fis xUq;fpizj;jy;
; @"
"","(iv)
,g;gphptpd;fPo;  chpkq;fspd;  toq;Fifia  xUq;"
"","fpizj;jy;
; @"
"","(v)
,r;rl;lj;jpd;  89  Mk;  gphptpd;fPo;  epakpf;fg;gl;l"
"","vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;fs;  kjpg;gPl;Lf;"
"","FOTf;F epUthf cjtp toq;Fjy;."
