"","mj;jifa  nghUis  mj;jifa  nrhe;jf;fhuUf;F"
"","my;yJ  cilikapy;  itj;jpUf;Fk;  MSf;F"
"","tpLtpf;Fk;gb fl;lisapLjy; Ntz;Lk;."
"mjpfhu","127.  (1)  mjpfhukspf;fg;gl;l  mYtynuhUtupdhy;"
"kspf;fg;gl;l",""
"","ngwg;gl;l  khjpupnahd;W>  mtw;Ws;  xd;W  mtupdhy;"
"mYtyu;>",""
"jk;kplk;","itj;jpUf;fg;gl;L>  ghfq;fshf  mtupdhy;  gpupf;fg;gLt"
"itj;jpUf;fg;",""
"","jw;Fj;  Njitg;gLj;jg;gLkplj;J>  mtupdhy;  itj;jpUf;"
"gl;l  khjpupapd;",""
"","fg;gl;l  ghfk;>  mj;jifa  khjphp  njhlu;ghd  Fw;wtof;fpd;"
"ghfj;ij",""
"ePjpkd;wj;jpd;","tpsf;fk; njhlq;fg;gLk; Neuj;jpy; mtupdhy; ePjpkd;wj;jpy;
;"
"Kd;du;",""
"","fhz;gpf;fg;gLjy; Ntz;Lk;."
"fhz;gpj;jy;.",""
