"","my;yJ  mjd;  fPo;  Mf;fg;gl;l  VNjDk;"
"","xOq;Ftpjpapd; VNjDk; Vw;ghl;il  kPwp"
"As;shnud>",""
"mjpfhurig  mgpg;gpuhag;gbd;>  mjpfhurigahdJ>",""
"mj;jifa kUe;J njhlu;gpy; rhd;wpjio itj;jpUg; gtUf;F",""
",y;yhjhf;Fjy; my;yJ ,il epWj;Jjy; gw;wpa mwptpj;jy;",""
"toq;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(2)  mj;jifa  VNjDk;  mwptpj;jy;>  mjpfhurigapd;"
"mgpg;gpuhak;  ve;j  VJf;fspd;  mbg;gilapyhdNjh  me;j",""
"VJf;fisf;  Fwpj;Jiuj;jy;  Ntz;Lnkd;gJld;>  rhd;wp",""
"jio  itj;jpUg;gtu;>  mJ  ngwg;gl;l  gpd;du;  xUkhjj;",""
"jpDs;  mtu;  rku;g;gpg;gjw;F  tpUk;gf;$ba  vitNaDk;",""
"fUj;Jiufis mjpfhurigaplk; vOj;jpy; rku;g;gpf;fyhk;",";."
"","(3)  rhd;wpjio  itj;jpUg;gtu;  jkJ  fUj;Jiufis"
"","mjw;fhf tpjpf;fg;gl;l fhyj;jpDs; rku;g;gpf;fj; jtWkplj;J"
"my;yJ  rku;g;gpf;fg;gl;l  vitNaDk;  fUj;Jiufisf;",""
"ftdj;Jl;nfhz;l  gpd;du;>  mjpfhurig  gjpTr;  rhd;wpj",""
"ioAk;  njhlu;Ggl;l  VNjDk;  ,ilepWj;jyhk;  my;yJ",""
",y;yhjhf;fyhk;.    vd;gJld;>  ,ilepWj;Jif  my;yJ",""
",y;yhjhf;Fif  gw;wpr;  rhd;wpjio  itj;jpUg;gtUf;F",""
"cldbahf  vOj;jpy;  mwptpf;fyhk;.",""
"","(4)  rhd;wpjio    itj;jpUg;gtu;>    mj;jifa  rhd;wpjo;"
"KbTWk;  Njjpf;F  MWkhjq;fSf;F  Kd;du;  mjd;  GJg;",""
"gpj;jnyhd;Wf;fhf  tpz;zg;gpf;fhjtplj;J>  mj;jifa",""
"rhd;wpjo; ve;j kUe;J njhlu;ghdNjh me;j kUe;jpd; gjpT",""
"my;yJ  cupkk;  jhdhfNt  ,y;yhjhf;fg;gl;Ls;sjhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
