"91
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","xOq;F  tpjpfs;."
"121. ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfs; vy;yhtw;Wf;",""
"Fk;  my;yJ  mtw;Ws;  vtw;Wf;Fk;  gad;  nfhLg;gjw;fhf",""
"mikr;ru; xOq;Ftpjpfis Mf;fyhk;.",""
"ghfk; II",""
"Nkd;KiwaPLfs;",""
"122. (1)  (m) ,r;rl;lj;jpd; fPo; mjpfhurigapd; VNjDk;","Nkd;Kiw"
"","aPLfs;."
"Kbgpdhy;    ,d;dYWk;  vtNuDkhs;  mj;jifa  Kbig",""
"kPsf;  ftdj;Jl;nfhs;Sk;gb  mj;jifa  KbG  mtUf;F",""
"fpilj;jjpypUe;J xU khjj;jpDs; mjpfhurigf;F vOj;jpy;",""
"Nkd;KiwaPL nra;ayhk;.",""
