"","40","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","","(2) epGzu;fs;  Fohj;jpd;  cWg;gpdu;fisj;  jtpu $l;lq;"
"","","fSf;fhd $l;lelg;ngz; Ie;J cWg;gpdu;fshjy; Ntz;Lk;."
"","","(3)  ngau;Fwpj;J  epakpf;fg;gl;l  cWg;gpdnuhUtupd;"
"","","gjtpf; fhyk; %d;whz;Lfshjy; Ntz;Lk;."
"epGzh;fs;","","45.  (1)  jpwiktha;e;j  kUj;Jt  kw;Wk;  NtW  ,iaghd"
"Fohk;.","",""
"","","Jiwfspy;  cau;njhopyu;fisf;  nfhz;l  epGzu;fs;"
"","","Fohnkhd;iw mjpfhurig epakpj;jy; Ntz;Lk;."
"","","(2)  mjpfhurigahdJ  mtrpakhdtplj;J  kk  FO"
"","","tpdhy; ifahsg;gl;l tplag;nghUisg; nghWj;J>  epGzu;"
"","","fs;  Fohj;jpypUe;J  kk  FOTf;F  Nkyjpf  cWg;gpdu;fis"
"","epakpf;fyhk;.",""
"","","(3) ,uz;lhk; cl;gpuptpd; fPo; epakpf;fg;gl;l cWg;gpdu;fs;"
"","","ve;jf; $l;lq;fspy; r%fkspf;fNtz;Lnkdj; Njitg;gLj;"
"","","jg;gLfpd;wdNuh  me;jf;  $l;lq;fspy;  mtu;fs;  r%f"
"","","kspj;jy; Ntz;Lnkd;gJld;> mtu;fspd; mgpg;gpuhaj;ijj;"
"","","njuptpj;jYk;  Ntz;Lk;@    Mdhy;  mj;jifa  $l;lq;fspy;"
"","","thf;fspg;gjw;fhd  cupikfis  mtu;fs;  nfhz;bUj;j"
"","yhfhJ.",""
"","",""
",ufrpak;","","46.  kx  gpuptpdJk;  kk  FOtpdJk;  xt;Nthu;  cWg;"
"NgZtjw;fhd","",""
"","","gpdUk;  kx  gpuptpdJk;  kk  FOtpdJk;  vy;yh  mYtyu;"
"ntspg;gLj;Jif.","",""
"","","fSk; Copau;fSk;> flikfis Vw;FKd;du;>  ,r;rl;lj;jpd;"
"","","fPohd  mtuJ  jj;Jtq;fisAk;  gzpfisAk;  Gupifapy;"
"","","my;yJ  gpuNahfpf;ifapy;  mtuJ  mwpTf;nfl;bAs;s  kx"
"","","gpuptpdJk;  kk  FOtpdJk;  mYty;fSld;  rk;ge;jg;gl;l"
"","","vy;yhf;  fUkq;fs;  njhlu;gpYk;  fz;bg;ghf  ,ufrpak;"
"","","NgZthnud thf;FWjpaspj;J ntspg;gLj;Jifnahd;wpy;"
"","","ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;jifa  ntspg;"
"","","gLj;Jifapd;  %yk;>  gpd;tUk;  re;jug;gq;fspw;wtpu>"
"","","mj;jifa  VNjDk;  fUkj;ijj;  jhk;  ntsptplkhl;lhnud"
"","","thf;FWjpaspj;jYk; Ntz;Lk;:-"
