"104","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","toq;fg;gl;l  VNjDk;  cupkj;ij  my;yJ  gjpit"
"",",y;yhjhf;fyhk;  vd;gJld;>  mjw;fpzq;f"
"",",iaghd  chpkkspf;Fk;  mjpfhurigf;Fk;"
"","mwptpf;fyhk;."
"","(3) murf; FwpAld; milahskplg;gl;l my;yJ VNjDk;"
"","rl;ltpNuhjkhd>  gjpT  nra;ag;glhj>  NghypGidag;gl;l"
"","kw;Wk; fs;skhff; flj;jg;gl;l kUe;J> kUj;Jt cgfuzk;"
"my;yJ","vy;iyf;Nfhl;L 
cw;gj;jpg;nghUs;  mur"
"","MjdkhfTs;snjdr;  Rl;bf;fhl;Lfpd;w  NtNwNjDk;"
"","milahskplg;gl;l  mj;jifa  kUe;J>  kUj;Jt  cgfuzk;"
"","my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;nghUisf;  fsQ;rpag;"
"","gLj;Jjy;>  tpw;gid  nra;jy;>  tpepNahfpj;jy;  kw;Wk;"
"",",lk;ngau;j;jy;  njhlu;ghf  ,r;rl;lj;jpd;  fPohd  my;yJ"
"","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd; fPohd jtnwhd;Wf;F"
"","MnshUtUf;Ff;  Fw;wj;jPu;g;gspf;fg;gLkplj;J>  ePjpthd;>"
"",",r;rl;lj;jpd; fPo; Vw;ghL nra;ag;gl;l jz;lidAld; Nru;j;J"
"","Nkyjpfkhf>  mj;jifa  tsTfis  %btpLtjw;fhf"
"","mjpfhukspf;fg;gl;l  mYtynuhUtupdhy;  nra;ag;gl;l"
"","tpz;zg;gj;jpd; Nky;> mj;jifa tsTfis %btpLk;gb"
"","my;yJ  mjd;fz;  nfhz;L  elhj;jg;gl;l  tpahghuj;ij"
"","my;yJ  njhopiy  epWj;jptpLk;gb  fl;lisaplyhk;."
"","(4)  ,g;gpuptpd;fPo;  toq;fg;gl;l  fl;lisf;F  ,zq;fp"
"","nahOFtjw;F  mj;jifa  Ms;  jtWkplj;J>  ePjpthd;>"
"","fl;lisapy; toq;fy; Njjpf;F %d;W ehl;fSf;F Ke;jhjJk;"
"","VOehl;fSf;Fg;  gpe;jhjJkhdnthU  Njjpahftpuhj>"
"","mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;gl;lnthU  Njjpf;F"
"","Kd;du; mj;jifa tsTfis %btpLk;gbAk; mjd;fz;"
"","nfhz;L  elhj;jg;gLk;  tpahghuj;ij  my;yJ  njhopiy"
"","epWj;jptpLk;gbAk;  mj;jifa  ePjpkd;wj;jpd;  gpRf;fhiyj;"
"","Njitg;gLj;j;pAk;  mtUf;F  mjpfhukspj;Jk;  mj;jifa"
"","gpRf;fhYf;F mf;fl;lisia  cldbahf toq;Fjy; Ntz;"
"Lk;.",""
