"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","ghfk; III"
"","kUe;
Jfs;> kUj;Jt cgfuzq;fs; kw;Wk; vy;iyf;Nfhl;L"
"","cw;gj;jpg;nghUl;fSf;F tpiy Fwpj;jy;"
"",""
"kUe;JfSf;F","118. (1) (m) mjpfhurigahdJ tpiyFwpj;jw; FOntd"
"tpiy  Fwpj;jy;",""
"","mwpag;gl Ntz;ba FOnthd;iw epakpj;jy; Ntz;Lk;."
"Kjypad.",""
"","(M) tpiyFwpj;jw; FOtpd; mikg;G>  jj;Jtq;fs;> gzpfs;"
"","vd;gd tpjpj;Jiuf;fg;gl;lthwhftpUj;jy; Ntz;Lk;."
"","(2)  (m)  mjpfhurigahdJ  tpiyFwpj;jw;  FOtpd;"
"","fye;jhNyhridAld;>  gjpT  nra;Ak;  Neuj;jpy;  kUe;Jfs;>"
"","kUj;Jt  cgfuzq;fs;  kw;Wk;  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","nghUl;fs;  vd;gtw;wpd;  mwpKf  tpiyia>  tpjpj;Jiuf;"
"","fg;glf;$bathwhd  fl;lisf;fw;fspd;  mbg;gilapy;"
"","jPh;khdpj;jy;  Ntz;Lk;."
"","(M)  ge;jp  (m)  tpd;  Nehf;fj;Jf;fhf>  mjpfhurig>  mNj"
"","rpfpr;irrhu;  tFg;gpDs;  xj;j  cw;gj;jpg;  nghUl;fSf;F"
"","epyTfpd;w  re;ijtpiyiaAk;  ru;tNjrf;  Fwpg;gPl;L  tpiy"
"","fisAk; tpjpj;Jiuf;fg;glf;$bathwhd Vida fhuzpf"
"","isAk; ftdj;Jl;nfhs;Sjy; Ntz;Lk;."
"","(3)  Gjpa  ,urhad  cUthf;fq;fspd;  tpiyfisj;  jPh;"
"","khdpf;Fk; Nehf;fj;Jf;fhf>  mjpfhurig>  gpuhe;jpaj;jpYs;s"
"","tpiyfisAk;>  Gjpa  cw;gj;jpg;  nghUspd;  ed;ikiaAk;"
"","kypTtpiyiaAk; ftdj;Jl;nfhs;Sjy; Ntz;Lk;."
"","(4)  mikr;ru;  tpiyFwpj;jw;  FOtpdJk;  ghtidahsu;"
"","mYty;fs; mjpfhurigapdJk; vy;yh mf;fiw nfhz;Ls;"
"","NshhpdJk;  fye;jhNyhridAld;  kw;Wk;  2003  Mk;"
"","Mz;bd; 9 Mk; ,yf;f>  ghtidahsu; mYty;fs; mjpfhu"
"","rigr;  rl;lj;jpd;  Vw;ghLfSl;gl  Ntnwy;yh  ,iaghd"
"","fhuzpfisAk;  ftdj;Jl;nfhz;L  kUe;Jfs;>  kUj;Jt"
"","cgfuzq;fs; kw;Wk; vy;iyf;Nfhl;L cw;gj;jpg; nghUl;fSf;"
"","fhd  tpiyFwpj;jy;  mikg;GKiwia  tpjpj;Jiuj;jy;"
"","Ntz;Lk;."
