"7
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","cWg;gpdh;fspd;"
"(1) mikr;rh;>   mjpfhurigapd;   cWg;gpdnuhUtuhf
6.",""
"","Kuz;gLk;"
"MnshUtiu  epakpg;gjw;FKd;dh;>  mjpfhurigapd;",""
"","mf;fiwfs;."
"cWg;gpdnuhUtnud;wKiwapy;  mtuJ  gzpfis",""
"epiwNtw;Wtjidg;  gq;fkhd  Kiwapy;  ghjpf;ff;$ba",""
"rhj;jpaKs;sthwhf  mjpfhurigapd;  mYty;fspy;",""
"epjprhu;  my;yJ  NtW  Kuz;gLk;  mf;fiw  vjidAk;",""
"mj;jifa  Ms;  nfhz;bUf;ftpy;iynadj;  jk;ikj;",""
"jpUg;jpg;gLj;jpf; nfhs;Sjy; Ntz;Lk;.",""
"(2)  mjpfhurigapd;  cWg;gpdnutUk;  epakpf;fg;gl;ljp",""
"ypUe;J  mj;jifa  VNjDk;  mf;fiwiaf;  nfhs;stpy;iy",""
"nad mikr;ru; fhyj;Jf;Ff;fhyk; jk;ikj; jpUg;jpg;gLj;jpf;",""
"nfhs;SjYk; Ntz;Lk;.",""
"(3)  mjpfhurigapd;  cWg;gpdnuhUtuhf  epakpf;fg;gl",""
"Ntz;ba  Ms;  mj;jifa  epakdj;Jf;F  Neh;Kd;dh;",""
"%d;whz;L  fhyg;gFjpapDs;  kUe;jhf;fy;  njhopypy;",""
"VNjDk;  Copaj;jpy;  my;yJ  Ntiyapy;  <Lgl;buhj",""
"MnshUtuhftpUj;jy;  Ntz;Lk;.",""
"(4) MnstUk;> mj;jifa Ms; mjpfhurigapd; cWg;gpd",""
"nuhUtuhf  ,y;yhnjhope;jjd;  cldLj;Jg;  gpd;dh;",""
"%d;whz;L fhyg;gFjpnahd;wpDs; kUe;jhf;f ifj;njhopy;",""
"VNjDk; njhopypy; my;yJ xg;gilapy; <LgLjyhfhJ.",""
"(5) (m) mjpfhurigapdhy; nra;Jnfhs;sg;gl;l my;yJ",""
"nra;Jnfhs;sg;gLtjw;F  cj;Njrpf;fg;gl;l  VNjDk;",""
"xg;ge;jj;jpy;  Neubahf  my;yJ  Neubahfty;yhky;",""
"vt;tifapYk;  mf;fiwnfhz;Ls;s  mjpfhurigapd;",""
"cWg;gpdnuhUth; mjpfhurigapd; $l;lnkhd;wpy; mtuJ",""
"mf;fiwapd; jd;ikia ntspapLjy; Ntz;Lk;.",""
"(M) mj;jifa  ntspapLif   mjpfhurigapd; epfo;r;rpf;",""
"Fwpg;Gfspy;  gjpag;gLjy;  Ntz;Lnkd;gJld;>  mt;TWg;",""
"gpdu; mt;nthg;ge;jk; njhlh;ghf mjpfhurigapd; VNjDk;",""
"fye;jhuha;tpy;  my;yJ  Kbgpy;  gq;Fgw;WjYkhfhJ.",""
"(6) mikr;rh; ,g;gphptpd; Vw;ghLfSf;F gaid NkYk;",""
"Fwpj;Jiuf;fTk; nfhLf;fTk; xOq;Ftpjpfis Mf;fyhk;.",""
