"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(M)  Njrpa  kjpAiuf;  FOtpd;  kw;iwa  cWg;gpdu;>",""
"mj;jifa  cWg;gpdu;  ve;jg;  gjtpapd;  gaidf;nfhz;L",""
"Njrpa  kjpAiuf;  FOTf;F  epakpf;fg;gl;Ls;shNuh  me;jg;",""
"gjtpia mj;jifa cWg;gpdu; tfpf;Fk;tiu gjtptfpj;jy;",""
"Ntz;Lk;.",""
"32.  (1)  mikr;ru;>  Njrpa  kjpAiuf;  FOtpd;  vtNuDk;","Njrpa  kjpAiuf;"
"","FOtpd;"
"cWg;gpdiuj;  Njrpa  kjpAiuf;  FOtpd;  jtprhsuhf",""
"","jtprhsh;"
"epakpj;jy; Ntz;Lk;.",""
"","KjypNahh;."
"(2) Njrpa kjpAiuf; FOthdJ mjd; cWg;ghz;ikapy;",""
"VNjDk;  ntw;wplk;  ,Ug;gpDk;  mjd;  gzpfis  epiw",""
"Ntw;wyhk;.",""
"(3)  Njrpa  kUe;Jrhu;  kjpAiuf;  FOtpd;  vitNaDk;",""
"$l;lq;fSf;fhd  $l;lelg;ngz;  gjpndhU  cWg;gpdu;",""
"fshjy; Ntz;Lk;.",""
"(4)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  Njrpa  kjpAiuf;",""
"FOthdJ> mjd; $l;lq;fs; njhlh;gpYk; mj;jifa $l;lq;",""
"fspy;  mYty;fisf;  nfhz;Lelhj;Jjy;  njhlh;gpYk;",""
"mjd; nrhe;j eltbf;ifKiwia xOq;FgLj;jyhk;.",""
"33. Njrpa kUj;Jt kjpAiuf; FOf; $l;lq;fSf;F tUif","Njrpa  kjpAiuf;"
"","FO  cWg;gpdh;"
"jUtjw;fhff; nfhLf;fg;glf;$ba kjpg;g{jpak; jtpu>  Njrpa",""
"","fSf;fhd"
"kUj;Jt kjpAiuf; FOtpy; ,Ug;gjw;fhd VNjDk; Cjpaj;",""
"","Cjpak;."
"ijj; Njrpa kjpAiuf; FOTWg;gpdu;fs; ngWjyhfhJ.",""
"","mYtyh;fs;"
"34. (m) mjpfhurig Njrpa kjpAiuf;FOtpd; gzpfis",""
"","Copah;fs;"
"Kiwahf  epiwNtw;Wtjw;nfd  mtrpakhf  ,Uf;ff;",""
"","kw;Wk;"
"$bathwhd  mj;jifa  vz;zpf;ifahd  mYtyh;fs;>",""
"","VidNahhpd;"
"Copah;fs; kw;Wk; kjpAiuapdh;fis epakpj;jy; Ntz;Lk;.","epakdk;."
"(M)  ,r;rl;lj;jpd;  16  kw;Wk;  17Mk;  gphpTfspy;  Fwpg;gPL",""
"nra;ag;gLk;  mjpfhurigapy;  gzpahl;nlhFjpapdUf;F",""
"Vw;Gilajhd  vy;yh  tpjpfSk;  (m)  ge;jpapy;  Fwpg;gPL",""
"nra;ag;gLk; mYtyh;fs;> Copah; kw;Wk; kjpAiuapdUf;F",""
"Vw;Gilajhjy; Ntz;Lk;.",""
