"","(7) ,g;gpuptpd; Nehf;fq;fSf;fhf-"
"","''mjpfhurigapd;  cWg;gpdnuhUth;""""  vd;gJ>"
"","jtprhsiuAk;>  epakpf;fg;gl;l  cWg;gpdnuhU"
"","tiuAk;  kw;Wk;  gjtptop  cWg;gpdnuhUtiu"
"","Ak;  cs;slf;Fk;@"
"","''Kuz;gLk;  mf;fiw""""  vd;gJ>  kUe;Jfs;>  kUj;Jt"
"","cgfuzq;fs;>  vy;iyf;Nfhl;L  cw;gj;jpfs;"
"","my;yJ  Ez;zha;T  hPjpapyhd  kUj;Jt"
"","cw;gj;jpg;  nghUl;fspd;  cw;gj;jp>  ,wf;Fkjp>"
"","tpepNahfk;  my;yJ  tpw;gidapy;  <Lgl;Ls;s"
"","VNjDk;  fk;ngdp  my;yJ 
 
  nghWg;G"
"","Kaw;rpAldhd      VNjDk;  ifahSifia"
"","cs;slf;Fk;."
"cWg;gpd","7.  MnshUth;  gpd;tUkhwpUg;gpd;>  mjpfhurigapd;"
"nuhUthpd;",""
"","cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ  njhlu;e;"
"jifikaPdq;fs;.",""
"","jpUg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;:-"
"","(m)
ghuhSkd;wj;jpd;>  VNjDk;  khfhz  rigapd;"
"","my;yJ VNjDk; cs;Sujpfhurigapd; cWg;gpd"
"","uhftpUg;gpd;  my;yJ  tupd;@"
"","(M)
,yq;ifg; gpuirahftpuhjpUg;gpd; my;yJ ,y;yh"
"","njhopapd;@"
"","(,) mjpfhurigapdhy;  my;yJ  mjd;rhh;gpy;"
"","nra;Jnfhs;sg;gl;l  VNjDk;  xg;ge;jj;jpd;fPohd"
"","VNjDk; chpikia my;yJ ed;ikia Neubahf"
"","my;yJ  Neubahfty;yhky;  itj;jpUg;gpd;"
"","my;yJ  Ja;g;gpd;@"
"","(<) mjpfhurigapd;  cWg;gpdnuhUtnud;w  Kiwap"
"","yhd  mtuJ  gzpfs;  mthpdhy;  epiwNtw;wg;"
