"","(,)
kjpg;gPl;Lf;Fr; rku;g;gpf;fg;glf;$ba ,dj;jpw;Fupa"
"","kUe;Jfs;  njhlu;ghf  capup  ,izkhw;W  kw;Wk;"
"","capuptpyf;fspg;Gj; juTfs; njhlu;gpy;."
"kk  FO",""
"","48.  ,r;rl;lj;jpd;  5>  6>  7>  8>  9>  10>  11>  12  kw;Wk;  13Mk;"
"njhlh;gpy;",""
"","gphpTfspd;  Vw;ghLfs;  kk  FOtpd;  jtprhsh;  kw;Wk;"
",r;rl;lj;jpd;",""
"Fwpj;jrpy","cWg;gpdh;fs;  njhlh;gpy;  mth;fSf;Fk;  kk  FOtpd;"
"Vw;ghLfspd;",""
"","mYtyh;fspd;  elhj;Jjy;fSf;Fk;  Vw;w  khw;wq;fSld;"
"Vw;Gilik.",""
"","Vw;Gilajhjy; Ntz;Lk;."
