"","ghfk;  I"
"","kUj;Jt cgfuzq;fs; xOq;FgLj;Jk; gpupT"
"kUj;Jt","66.  (1)  gphpT  30  (2)  ,d;  fPo;  jhgpf;fg;gl;l  kUj;Jt"
"cgfuzq;fs;",""
"","cgfuzq;fs;  xOq;FgLj;jw;  gphpT  ''kcx  gphpT""""  vd"
"xOq;FgLj;Jk;",""
"",",r;rl;lj;jpd;  ,jdfj;Jg;gpd;dh;  Fwpg;gPL  nra;ag;gLjy;"
"gphpT.",""
"","Ntz;Lk;."
"","(2)  mg;gpuptpd;  jiytuhftpUg;gjw;F  mjpfhurig>"
"","kUj;Jtk;>  thflftpay;>  kUe;jhf;f  mwptpay;  my;yJ"
"","NtNwNjDk;  njhlu;Ggl;l  ghlj;jpy;  mq;fPfupf;fg;gl;l"
"","gl;lnkhd;iwf;  nfhz;ltuhd  Ml;fspypUe;J  MnshU"
"","tiu epakjpj;jy; Ntz;Lk;."
"kcx  gphptpd;","67.  (m)  kcx  gpuptpd;  Kjd;ik  gzpahdJ>  kUj;Jt"
"gzpfs;.",""
"","cgfuzq;fs;  njhlu;ghd  vy;yh  mk;rq;fisAk;  xOq;F"
"","gLj;Jtjw;Fk;  fl;Lg;gLj;Jtjw;Fk;  mjpfhurigf;F"
"","xUq;fpizj;jYk; cjTjYk; Mf ,Uj;jy; Ntz;Lk;."
"","(M)  kcx  gpuptpd;  Vida  gzpfs;  gpd;tUtdthjy;"
"","Ntz;Lk; -"
"","(i)
kUj;Jt  cgfuzq;fisg;  gjpT  nra;tjw;fhfr;"
"","rku;g;gpf;fg;gl;l tpz;zg;gq;fis xUq;fpizj;jYk;"
"","epUtfpj;jYk; mj;jifa gjpitg; GJg;gpj;jYk;@"
"","(ii)
kUj;Jt cgfuzq;fspd; gjpit ,y;yhjhf;FjYk;"
"",",ilepWj;JjYk; 
njhlu;ghd 
fUkq;fis"
"","xUq;fpizj;jy;@"
