"96","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(4) ,r;rl;lj;jpd; fPo; my;yJ mjd; fPo; Mf;fg;gl;l vit"
"","NaDk; xOq;Ftpjpfspd; fPo; vtNuDk; mjpfhukspf;fg;gl;l"
"","mYtyu;  jkJ  jj;Jtq;fisg;  gpuNahfpj;Jr;  nrayhw;W"
"","ifapy; MnstUk; mtUf;F Kl;Lf;fl;ilapLjyhfhJ."
"","(5)  tpw;gidf;F  ntspf;fhl;b  itf;fg;gl;l  VNjDk;"
"","nghUspd;  khjpupfisg;  ngWtjw;F  vtNuDk;  mjpfhu"
"","kspf;fg;gl;l  mYtyh;  tpz;zg;gpj;J>  mg;nghUis"
"","ntspf;fhl;b itf;fpd;w Ms;> mjpfhukspf;fg;gl;l mYty"
"","Uf;Fj;  Njitg;glf;$bathwhd  mjd;  mj;jifa"
"","njhifia mtUf;F tpw;gid nra;a kWf;Fkplj;J my;yJ"
"","khjpupfshf  mt;tYtyu;  vLg;gjw;Fj;  jj;Jtkspf;"
"","fg;gl;Ls;s  njhifia  vLg;gjw;F  mDkjpaspf;f"
"","kWf;Fkplj;J>  mt;thW kWf;fpd;w Ms;> (4) Mk; cl;gpuptpd;"
"","Nehf;fq;fSf;fhf> mjpfhukspf;fg;gl;l mYtynuhUtUf;F"
"","Kl;Lf;fl;ilapl;Ls;shnudf; fUjg;gLjy; Ntz;Lk;."
"","(6)  ,r;rl;lj;jpd;  fPohd  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","vitNaDk;  xOq;Ftpjpfspd;  fPohd  mtuJ  jj;Jtq;"
"","fisg; gpuNahfpg;gjpy; <Lgl;Ls;s vtNuDk; mjpfhukspf;"
"","fg;gl;l  mYtyUf;F  xd;wpy;  tha;nkhop  %ykhf  my;yJ"
"","vOj;jpy;  MnstUk;  mwpe;J  nfhz;L  ngha;ahd  my;yJ"
"gpiotopAa;f;Fk; $w;iw mspj;jyhfhJ.",""
"","(7) MnstUk;>  mjpfhukspf;fg;gl;l mYtyupd; mjpfhu"
"","kpd;wp mjpfhukspf;fg;gl;l mYtynuhUtupdhy; ,r;rl;lj;"
"","jpd;  fPo;  ifg;gw;wg;gl;l  VNjDk;  nghUis  mfw;WjNyh"
"","my;yJ  mjid  khw;WjNyh>  mjDld;  ifapLjNyh"
"","my;yJ  NtWtifahd  VNjDk;  Kiwapy;  mjDld;"
"jiyapLjNyh  MfhJ.",""
"","(8)  ,r;rl;lj;jpd;  fPo;  ifg;gw;wg;gl;l  VNjDk;  nghUs;>"
"","mjpfhukspf;fg;gl;l mYtyupd; tpUg;gj; njuptpd;Ngupy;>"
"","mJ  ifg;gw;wg;gl;l  fl;blj;jpy;  my;yJ  ,lj;jpy;"
"","itj;jpUf;fg;glyhk;  my;yJ  fsQ;rpag;gLj;jg;glyhk;"
"","my;yJ  mtuJ  jw;Wzpgpd;Ngupy;>  Rfhjhu  mikr;rpd;"
