"18","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(<) mjpfhurigr;  nrayhsuhfTk;
;  gzpahw;Wjy;"
"","Ntz;Lk;."
"","(3)  mjpfhurigahdJ  mikr;rupd;  fye;jhNyhrid"
"","Ald;>  gpd;tUk;  re;jh;g;gq;fspy;  gpep  mYtyiug;  gjtpap"
"ypUe;J  mfw;wyhk;:-",""
"","(m)
jkJ flikfisg; Ghptjw;F epue;jukhf ,ayhjt"
"","uhf te;jhy;@ my;yJ"
"","(M)
Nkhrbahdjhf my;yJ rl;ltpNuhjkhd jd;ik"
"","apdjhf  my;yJ  mjpfhurigapd;  eyd;fSf;Fg;"
"","gq;fk; tpistpg;gjhf cs;s VNjDk; nraiy mtu;"
"","nra;jpUe;jhy;@  my;yJ"
"","(,) mjpfhurigapdhy;  toq;fg;gl;l  vitNaDk;"
"","gzpg;GfSf;F ,zq;fpnahOfj; jtwpapUe;jhy;."
"","(4) gpep mYtyupd; gjtpf;fhyk; epakdj; NjjpapypUe;J"
"","%d;whz;L  fhyg;gFjpnahd;whf  ,Uj;jy;  Ntz;Lnkd;g"
"","Jld;  kPs  epakpf;fg;gl  jFjpAilatuhf  ,Uj;jYk;  Ntz;"
"Lk;.",""
"","(5)  gpep  mYtyupd;  gjtp>  ,wg;gpd;  %yk;>  (3)  Mk;"
"","cl;gphptpd;  fPo;  gjtpapypUe;J  mfw;wg;gLtjd;  %yk;"
"","my;yJ  mg;gjtpia  tfpg;gtupdhy;  mikr;rUf;F  mjd;"
"rhu;gpy;","Kfthpapl;lDg;gg;gl;l 
fbjj;jpdhyhd"
"gjtptpyFifapd; %yk; twpjhjy; Ntz;Lk;.",""
"","(6) gpep mYtyupd; gjtpapy; VNjDk; ntw;wplk; Vw;gbd;>"
"","mjpfhurig>  (1)  Mk;  cl;gpuptpd;  fPohd  epakdnkhd;W"
"","nra;ag;gLk; tiu>  gpep mYtyupd;  flikfisg; Guptjw;F"
"","mjpfhurigapd; NtnwtNuDk; nghUj;jkhd mYtyiu"
"epakpf;fyhk;.",""
