"44","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(3)  VNjDk;  kUe;Jf;F    epaknkhd;W  tpjpj;Jiuf;fg;"
"","gl;buhj  tplj;J  my;yJ  mk;kUe;Jf;fhd  epaknkhd;W"
"","VNjDk;  tpjpj;Jiuf;fg;gl;l  ntspaPl;by;  mlq;fpapuhj"
"tplj;J MnstUk;>-",""
"","(m)
mk;kUe;Jld;  ,ize;Js;s  Rl;Lj;Jz;by;"
"","jug;gl;Ls;s  epakj;Jld;  mJ  ,ire;njhO"
"","fpdhnyhopa@  my;yJ"
"","(M)
ve;j  kUe;Jf;F  epaknkhd;W  tpjpj;Jiuf;fg;"
"","gl;Ls;sNjh  me;j  kUe;njdg;  gpioahff;  fUjg;"
"","glf;$bathwhd  mj;jifa  Kiwapy;  my;yJ"
"","VNjDk;  tpjpj;Jiuf;fg;gl;l  ntspaPl;by;  mjw;"
"","fhd epakk; mlq;fpAs;s>"
"","mj;jifa  kUe;ij  tpw;gid  nra;jNyh>  ntspf;fhl;b"
"itj;jNyh my;yJ tpepNahfpj;jNyh MfhJ.",""
"","(4) ngha;ahdjhd>   gpiotop    ,l;Lr;nry;fpd;wjhd>"
"","Vkhw;Wfpd;wjhd  my;yJ  mjd;  gz;G>  ngWkjp>  ,ay;"
"","jpwd;>  juk;>  $l;Lr;Nru;T>  jpwik  my;yJ  fhg;Gj;"
"","njhlu;ghfg; gpioahd fUj;ij cUthf;ff;$bajhdnthU"
"","Kiwapy;  MnstUk;  VNjDk;  kUe;Jf;Fr;  Rl;Lj;Jz;bL"
"jNyh>  mjidg;  nghjpapLjNyh>  kPsg;nghjpapLjNyh>",""
"","gupfupj;jNyh> nra;Kiwg;gLj;JjNyh> tpw;gid nra;jNyh>"
"","tpepNahfpj;jNyh>  ntspf;fhl;b  itj;jNyh  my;yJ"
"tpsk;gug;gLj;JjNyh  MfhJ.",""
"","(5)  tpjpj;Jiuf;fg;glf;$bathwhdnthU  Kiwapy;"
"Rl;Lj;Jz;blg;glhj  my;yJ  nghjpaplg;glhj  kUe;",""
"","njhd;W  (1)  Mk;  cl;gpuptpw;F  Kuzhfr;  Rl;Lj;Jz;blg;"
"","gl;ljhf  my;yJ  nghjpaplg;gl;ljhff;  fUjg;gLjy;"
"Ntz;Lk;.",""
