"(<)
fyg;glkhf;fg;gl;l.",""
"(2) MnstUk;> rpwe;j cw;gj;jp nra;jy; nray;Kiwfis",""
"(rpcnr)  kw;Wk;  NtnwitNaDk;  tpjpj;Jiuf;fg;gl;l",""
"topfhl;Lnewpfis  my;yJ  epge;jidfisf;  filg;gpbf;",""
"fhky;  VNjDk; kUe;
;ij cw;gj;jp nra;jNyh> jahupj;jNyh>",""
"fsQ;rpag;gLj;JjNyh>  Ngzpf;fhj;jNyh>  nghjpapLjNyh",""
"my;yJ  kPsg;nghjpapLjNyh  MfhJ.",""
"(3)  MnstUk;>  rpwe;j  tpepNahfr;  nray;KiwfisAk;",""
"tpjpj;Jiuf;fg;gl;l NtnwitNaDk; topfhl;LnewpfisAk;",""
"my;yJ  epge;jidfisAk;  filg;gpbf;fhkYk;  VNjDk;",""
"kUe;ij ,wf;Fkjp nra;jNyh tpepNahfpj;jNyh MfhJ.",""
"50.  (1)  VNjDk;  kUe;Jf;F  epaknkhd;W  tpjpj;Jiuf;","Rl;Lj;"
"","Jz;bLjy;"
"fg;gLkplj;J>  ve;j  kUe;Jf;F  epaknkhd;W  tpjpj;Jiuf;",""
"","Kjypad"
"fg;gl;Ls;sNjh me;j kUe;njdg; gpioahff; fUjg;glf;$ba",""
"","tpjpj;Jiuf;"
"thwhd  mj;jifanthU  Kiwapy;  my;yJ  mj;jifa","fg;gl;l"
"","epakj;Jf;F"
"epakj;Jf;F ,ire;njhOfhj VNjDk; kUe;Jf;F MnstUk;",""
"",",ire;njhOf"
"Rl;Lj;Jz;bLjNyh>  mjidg;  nghjpapLjNyh>  tpw;gid",""
"","tpUj;jy;."
"nra;jNyh>  ntspf;fhl;bitj;jNyh>  tpepNahfpj;jNyh",""
"my;yJ  tpsk;gug;gLj;JjNyh  MfhJ.",""
"(2)  VNjDk;  kUe;Jf;fhd  epaknkhd;W  tpjpj;Jiuf;fg;",""
"gl;buhjtplj;Jk;>  Mdhy;  tpjpj;Jiuf;fg;gl;l  VNjDk;",""
"ntspaPl;by;  mk;kUe;Jf;fhd  epaknkhd;W  mlq;fpAs;s",""
"tplj;Jk;>  MnstUk;>  mt;ntspaPl;by;  mlq;fpAs;s",""
"epakj;Jf;F  ,ire;njhOfhjjhf  mt;ntspaPl;by;",""
"mlq;fpAs;s  epakj;ijf;  nfhz;l  kUe;njdg;  gpioahff;",""
"fUjg;glf;$bathwhd mj;jifa Kiwapy; VNjDk; kUe;",""
"Jf;Fr;  Rl;Lj;Jz;bLjNyh  my;yJ  mjidg;  nghjpapL",""
"jNyh>  tpw;gid  nra;jNyh>  ntspf;fhl;bitj;jNyh>",""
"tpepNahfpj;jNyh  my;yJ  tpsk;gug;gLj;JjNyh  MfhJ.",""
