"","35
Social  Security  Contribution  Levy",""
"","(2) Every notice given by virtue of this Act may be served",""
"","on a person either personally, by electronic means delivered",""
"","at, or sent by post to, his last known place of abode or any",""
"","place at which he is, or during the period to which the notice",""
"5","relates, was carrying on or carrying out a taxable activity.",""
"","(3) Any notice sent by post shall be deemed to have been",""
"","served on the day on which it could have been received in",""
"","the ordinary course of post.",""
"","(4)  In  proving  service  by  post  it  shall  be  sufficient  to",""
"10","prove that the letter containing the notice was duly addressed",""
"","and  posted.",""
"","50.
(1)  Any  notice,  assessment,  certificate  or  other","Validity  of"
"","","assessments"
"","proceeding under this Act shall not be quashed, or deemed",""
"","to be void or voidable, for want of form, or be affected by",""
"15","reason of a mistake, defect or omission therein, if the same is",""
"","in substance and effect in conformity with, the intent and",""
"","meaning of this Act, and if the person assessed or intended",""
"","to  be  assessed  or  affected  thereby  is  designated  therein",""
"","according to common intent and understanding.",""
"20","(2) Without prejudice to the generality of subsection (1)",""
"","an assessment shall not be affected or impugned by reason",""
"","of–",""
"","(a)
a  mistake  therein  as  to  the  name  or  surname  of",""
"","person chargeable, the amount of the value of the",""
"25","liable turnover or the amount of the levy charged;",""
"","or",""
"","(b)
any variance between the assessment and the notice",""
"","therefor,",""
"","if  notice  of  such  assessment  is  duly  served  on  the  person",""
"30","intended to be charged and contains in substance and effect",""
"","the particulars set out in paragraph (a) of this subsection.",""
