"","37
Social  Security  Contribution  Levy",""
"","(5) Any book of account, register, record or other document",""
"","taken into his possession under subsection (1) by any officer",""
"","may be retained in the possession of such officer as long as",""
"","may be necessary for a scrutiny of such book, register, record",""
"5","or other document or for the institution of legal proceedings",""
"","against the person to whom such book, register, record or",""
"","other document belongs.",""
"","52.
(1) The Commissioner-General or any other officer","Power  to"
"","","search  where"
"","of the Department who is specially authorized in that behalf",""
"","","taxable"
"10","by the Commissioner-General in writing may do all or any",""
"","","activity  is"
"","of the following acts:-","carried  on  or"
"","","carried  out"
"","(a)
enter and inspect any place or building where any",""
