"","38
Social  Security  Contribution  Levy",""
"","(g)
examine, either alone or in the presence of any other",""
"","person, as he thinks fit, with respect to matters under",""
"","this Act, every person whom he finds in such place",""
"","or  building.",""
"5","(2)  Where  an  officer  authorized  by  the  Commissioner-",""
"","General under subsection (1) takes into his possession any",""
"","book  of  account,  register,  record  or  other  document  from",""
"","any  person,  such  officer  shall  issue  to  that  person  a",""
"","memorandum  specifying  the  book,  register,  record  or",""
"10","document he has taken into his possession.",""
"","(3) Any book of account, register, record or other document",""
"","taken into his possession under subsection (1), by any officer",""
"","may be retained in the possession of such officer for a period",""
"","not  exceeding  three  years  from  the  date  of  taking  such",""
"15","possession  for  the  purposes  of  scrutinizing  such  book,",""
"","register, record or document or for the institution of legal",""
"","proceedings against the person to whom such book, register,",""
"","record or other documents belongs:",""
"","Provided however, where the Commissioner-General has",""
"20","instituted action in case of wilful evasion under sections 45",""
"","or  46,  as  the  case  may  be,  such  book,  register,  record  or",""
"","document may be retained as long as it is required for the",""
"","purposes of such prosecution.",""
"","53.
(1) Every registered person shall keep and maintain","Keeping  of"
"","","records"
"25","records in respect of the taxable activity carried on or carried",""
"","out by such person to enable the Commissioner-General or",""
"","any other officer authorized by the Commissioner-General",""
"","in that behalf to ascertain the liability for the payment of the",""
"","levy.",""
"30","(2)  The  form  of  the  records  to  be  maintained  under",""
"","subsection  (1)  and  the  particulars  to  be  submitted  therein",""
"","shall be specified by the Commissioner-General.",""
