"for  such  default  unless  he  proves  the  contrary  to  the",""
"satisfaction of the Commissioner-General, notwithstanding",""
"anything in any other written law.",""
"33. The Commissioner-General may, by notice given in","Power  of"
"","Commissioner-"
"writing or by electronic means to any person, require that",""
"","General  to"
"person within the period specified in such notice to furnish",""
"","obtain"
"any  information  which  the  Commissioner-General  may","information"
"","for  the"
"require for the purpose of recovering any levy due from such",""
"","recovery  of"
"person or any other person.",""
"","levy"
"34. The Commissioner General shall not commence any","Time  limit"
"","for  the"
"action under sections 27, 28, 29 and 32 of this Act, for the",""
"","recovery  of  a"
"recovery of levy in default where a period of five years has",""
"","levy  in"
"lapsed from the completion of three months from the end of","default"
"the relevant quarter in which the assessment by which such",""
