"","so  attending.",""
"","(12) The Commissioner-General may -",""
"","(a)","before making his determination on any appeal, if"
"10","","he  considers  it  necessary  so  to  do,  require  any"
"","","person, by notice given in writing or by electronic"
"","","means to produce for examination, or to transmit to"
"","","the  Commissioner-General  within  the  period"
"","","specified  in  such  notice,  any  such  deeds,  plans,"
"15","","instruments,  books  of  accounts,  trade  lists,  stock"
"","","lists, registers, cheques, paying-in-slips, auditors’"
"","","reports or other documents in his possession as may"
"","","be specified in such notice;"
"","(b)","obtain the assistance of a Commissioner, a Senior"
"20","","Deputy Commissioner, a Deputy Commissioner or"
"","","an Assistant Commissioner who is familiar with the"
"","","issues involved in such hearing of an appeal."
