"","30
Social  Security  Contribution  Levy",""
"","40.
(1)  Notwithstanding  anything  in  the  Companies","Persons  liable"
"","Act, No. 7 of 2007, where a company is wound up and where","to  pay  levy"
"","","upon"
"","any levy to which that company is liable cannot be recovered,",""
"","","liquidation  of"
"","then, every person who was a director of the company at any",""
"","","a  company"
"5","time  during  the  period  in  respect  of  which  such  levy  is","or  dissolution"
"","payable shall be jointly and severally liable for the payment","of  a  body  of"
"","","persons"
"","of such levy unless such person proves that the default in",""
"","payment of the levy cannot be attributed to any gross neglect,",""
"","malfeasance or breach of duty on his part in relation to the",""
"10","affairs of the company, and the provisions of this Act relating",""
"","to collection and recovery of levy shall apply accordingly.",""
"","(2) Where a body of persons is dissolved and where any",""
"","levy  to  which  that  body  of  persons  is  liable  cannot  be",""
"","recovered, then, every person who was a partner or an office-",""
"15","bearer of such body of persons at any time during the period",""
"","in respect of which such levy is payable shall be jointly and",""
"","severally liable for the payment of such levy unless he proves",""
"","that the default in payment of the levy cannot be attributed",""
"","to any gross neglect, malfeasance or breach of duty on his",""
"20","part in relation to the affairs of such unincorporated body",""
"","and  the  provisions  of  this  Act  relating  to  collection  and",""
"","recovery of levy shall apply accordingly.",""
"","41.
Any act or thing required by or under this Act to be","Who  may  act"
"","done by any person shall, if such person is an incapacitated","for"
"","","incapacitated"
"25","person, be deemed to be required to be done by the trustee of",""
"","","persons"
"","such  incapacitated  person.",""
"","42.
Any act or thing required by or under this Act to be","Precedent"
"","","partner  to  act"
"","done by any person shall, in the case of two or more persons",""
"","","on  behalf  of"
"","in partnership, be deemed to be required to be done by the",""
"","","partnership"
"30","precedent partner of such partnership:",""
"","Provided  that,  any  person  to  whom  a  notice  has  been",""
"","given under the provisions of this Act as a precedent partner",""
"","of a partnership shall be deemed to be the precedent partner",""
"","thereof  unless  he  proves  that  he  is  not  a  partner  of  such",""
"35","partnership  or  that  some  other  person  in  Sri  Lanka  is  the",""
"","precedent partner thereof.",""
