"","40
Social  Security  Contribution  Levy",""
"","to exercise, perform or discharge any power, duty or function",""
"","which  is  conferred  or  imposed  on,  or  assigned  to  the",""
"","Commissioner-General by this Act.",""
"","(b)  A  Deputy  Commissioner-General, 
Senior",""
"5","Commissioner, 
Commissioner, 
Senior 
Deputy",""
"","Commissioner,  Deputy  Commissioner  or  Assistant",""
"","Commissioner of the Department exercising, performing or",""
"","discharging  any  power,  duty  or  function  conferred  or",""
"","imposed  on,  or  assigned  to  the  Commissioner-General  by",""
"10","any provision of this Act shall be deemed for all purposes to",""
"","be authorized to exercise, perform or discharge that power,",""
"","duty or function, until the contrary is proved.",""
"","(3) A Commissioner or a Senior Deputy Commissioner of",""
"","the  Department  may  exercise,  perform  or  discharge  any",""
"15","power, duty or function conferred or imposed on, or assigned",""
"","to, an Assistant Commissioner by any provision of this Act.",""
"","55.
The Commissioner-General may, from time to time,","Forms"
"","specify the forms to be used for the purposes of this Act, and",""
"","any form so specified may, from time to time, be amended",""
"20","by the Commissioner-General.",""
"","56.
For the purposes of this Act, the Minister may, on","Use  of"
"","","electronic"
"","the  recommendation  of  the  Commissioner-  General  make",""
"","","communications"
"","regulations  authorizing  or  facilitating  the  use  of  data",""
"","messages,  electronic  records,  electronic  documents  or",""
"25","electronic communications for matters specified in section",""
"","8 of the Electronic Transactions Act, No. 19 of 2006.",""
"","57.
The  Commissioner-General  may  pay,  from  sums","Commissioner"
"","","General  may"
"","appropriated for that purpose by Parliament, such sums of",""
"","","pay  rewards"
"","money as he considers reasonable in the circumstances of",""
"","","to  informants"
"30","the case, to any individual who provides information which",""
"","results  in  the  assessment  of  the  levy  payable  and  paid  by",""
"","any other person.",""
