"","51
Social  Security  Contribution  Levy"
"","The 
value 
addition"
"","attributable  to  such  financial"
"","services  shall  be  computed"
"","for  the  payment  of  levy  on"
"","the  business  of  financial"
"","services  for  the  purpose  of"
"","this  Act  by  applying  the"
"","attributable  method  referred"
"","to  in  Chapter  IIIA  of  the"
"","Value  Added  Tax  Act,  No."
"","14  of  2002:"
"","Provided  however,  that"
"","in  calculating 
the  value"
"","addition  attributable  to  such"
"","financial  service,  where  the"
"","amount  of  profits  for  each"
"","relevant  quarter  cannot  be"
"","accurately  ascertained,  such"
"","amount may be estimated on"
"","the 
basis 
of 
available"
"","information.  The  estimated"
"","amount  shall  be  adjusted  to"
"","reflect  the  actual  amount"
"","with  the  audited  statement"
"","of  accounts  on  yearly  basis"
"","and such adjustment shall be"
"","submitted  within  six  months"
"","after  the  closing  date  of  the"
"","relevant  accounting  period;"
"(b)","100% 
of 
the 
turnover
Land  and  improvements"
"","referred 
to 
in 
section"
"","3(2)(c)(ii);  and"
"(c)","Services  other  than  (a)
100% 
of 
the 
turnover"
"","and  (b)
referred 
to 
in 
section"
"","3(2)(c)(iii)."
"4.  Wholesale  and  retail  sale",""
"(a)","Sale  of  any  article  by  a
25%  of  the  turnover  referred"
"","registered  distributor  in
to  in  section  3(2)(d)"
"","relation  to  any  manufacturer"
"","or  producer  of  any  goods  in"
"","Sri  Lanka;  and"
"(b) Wholesale  or  retail  sale  other","50% 
of 
the 
turnover"
"","than  item  (a)  above  including
referred to in section 3(2)(d)"
"","importation  and  sale"
