"","28
Social  Security  Contribution  Levy",""
"","(2) Every Assistant Commissioner to whom any power or",""
"","function  has  been  delegated  under  subsection  (1)  shall",""
"","exercise or discharge such power or function subject to the",""
"","general or special directions of the Commissioner-General.",""
"5","36. Any registered person who has paid any levy or penalty","Levy  or"
"","","penalty  paid"
"","in excess of any amount which he was liable to pay for any",""
"","","in  excess  to"
"","relevant quarter shall be treated as an advance payment made",""
"","","be  treated  as"
"","for any quarter succeeding the relevant quarter.","an  advance"
"","","payment"
