"","7
kpiff;fl;lz thp",""
"","","nghUs;"
"","6.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;",""
"","","Nfhly;"
"gLj;jpdhyd;wp-","",""
"","''Mizahsh; jiyikajpgjp"""" vd;gJ 2017 Mk; Mz;bd;",""
"","24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  fPo;",""
"5","mj;jifa nrhy;yikg;Gf;F Fwpj;njhJf;fg;gl;l mNj",""
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@",""
"","''fk;ngdp""  vd;gJ>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"","cz;zhl;lurpiwr;  rl;lj;jpd;  fPohd  mj;jifa",""
"","nrhy;yikg;Gf;F  Fwpj;njhJf;fg;gl;l  mNj",""
"10","nghUisf; nfhz;bUj;jy; Ntz;Lk;@",""
"","''fk;ngdpfspd;  FO""""  vd;gJ>  nfhspf;  fk;ngdp  xd;W",""
"","kw;Wk;  mjdJ  Jizepiyf;  fk;ngdpfs;  vdg;",""
"","nghUs;gLk;.",""
"","''nfhspf;  fk;ngdp""""  vd;gJ>  ,yq;iff;F  ntspNa",""
"15","$l;bizf;fg;gl;lJk;  2007  Mk;  Mz;bd;  7  Mk;",""
"",",yf;f>  fk;ngdpfs;  rl;lj;jpd;  XVIII  Mk;",""
"","mj;jpahaj;jpd; fPo; gjpTnra;ag;glhjJkhd nfhspf;",""
"","fk;ngdp  xd;W  jtph;e;j  NtW  Neubahf  my;yJ",""
"","kiwKfkhf  NtnwhU  fk;ngdpapy;  thf;fspf;Fk;",""
"20","chpikAld; Ik;gJ rjtPjj;jpw;F Nkw;gl;l gq;Ffspd;",""
"","chpik nfhz;l xU fk;ngdp vdg; nghUs;gLk;@",""
"","''gq;Flik"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr;  rl;lj;jpd;  fPohd  mj;jifa",""
"","nrhy;yikg;Gf;F  Fwpj;njhJf;fg;gl;l  mNj",""
"25","nghUisf; nfhz;bUj;jy; Ntz;Lk;@",""
"","''thp  tpguj;jpul;L""""  vd;gJ  2017  Mk;  Mz;bd;  24  Mk;",""
"",",yf;f>    cz;zhl;lurpiwr;  rl;lj;jpd;  fPohd",""
"","mj;jifa  nrhy;yikg;Gf;F  Fwpj;njhJf;fg;gl;l",""
"","mNjnghUisf; nfhz;bUj;jy; Ntz;Lk;@",""
