"","5
kpiff;fl;lz thp",""
"","3.   (1) ,r;rl;lj;jpd;fPo;  thptpjpf;fg;glw;ghyjhd xt;nthU","thp"
"","","tpguj;jpul;L"
"","jdpegh;> gq;Flik> fk;ngdp kw;Wk; fk;ngdpapd; xt;nthU",""
"","","nfhLj;Jjtg;"
"","FOtpdJ Jizepiyf; fk;ngdpfs; kw;Wk; nfhspf;fk;ngdp",""
"","","gLjy;"
"","2022 Mk; Mz;L khh;r;R 31 Me; Njjpad;W my;yJ mjw;F","Ntz;Lk;"
"5","Kd;dh; Mizahsh; jiyikajpgjpapdhy; Fwpj;Jiuf;fg;",""
"","glf;$bathwhd  mj;jifa  tpguq;fis  nfhz;Ls;s",""
"","Fwpj;Jiuf;fg;gl;l  gbtj;jpy;  tpguj;jpul;nlhd;iw",""
"","Mizahsh;  jiyikajpgjpf;F  vOj;jpy;  nfhLj;JjTjy;",""
"","Ntz;Lk;.",""
