"","Nation Building Tax (Amendment)"
"","Act, No. 12 of 2015"
"(d)","by  the  substitution  for  the  item  (xxviii)"
"","thereof, of the following new item:-"
"","“(xxviii)
telecommunication 
services"
"","liable  to  the  telecommunication"
"","levy 
under 
the"
"","Telecommunication  Levy  Act,"
"","No. 21 of 2011, and the services"
"","specially  excluded  from  such"
"","liability 
in 
defining 
the"
"","telecommunication  services  in"
"","that Act (effective from January"
"","1,  2014)”;"
"(e)","by  the  substitution  in  item  (xxxvi)  for  the"
"","words, “of the Government; and”, of the words"
"","“of the Government;”;"
"(f)","by  the  substitution  in  item  (xxxvii)  for  the"
"","words, “for payment in foreign currency.”, of"
"","the words “for payment in foreign currency;"
"","and”;  and"
"(g)","by  the  addition  immediately  after  item"
"","(xxxvii) of the following new item:-"
"","“(xxxviii)
The business of  real estate and"
"","improvement  thereon,  being"
"","construction 
and 
sale 
of"
"","residential accommodation, in so"
"","far 
as 
the 
value 
of 
the"
"","construction  project  relating  to"
"","the  supply  of  such  residential"
"","accommodation  is  less  than  ten"
"","million  United  States  dollars  or"
"","its  equivalent 
in  any  other"
"","currency”."
