"1
2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;",""
"rpiyia epUkhzpg;gjw;fhd xOq;fikg;G",""
"($l;bizj;jy;) rl;lk;",""
"[2012  Mk;  Mz;L  Xfj;J  khjk;  6  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.($l;.) 33/2010",""
"gyd Gj;jh; rpiyia epUkhzpg;gjw;fhd xOq;fikg;",""
"nghd;iwf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","Kd;Diu."
"''gyd  Gj;jh;  rpiyia  epUkhzpg;gjw;fhd  xOq;fikg;G""""",""
"vd  miof;fg;gLtJk;  mwpag;gLtJkhd  xOq;fikg;",""
"nghd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l",""
"tpjpfSf;fpzq;f 
nrhy;yg;gl;l 
xOq;fikg;NghL",""
"njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDWk;  tifapy;",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jd;",""
"Kd;dh;  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"mj;Jld;  nrhy;yg;gl;l  xOq;fikg;ghdJ  vg;gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;",""
"gl;lNjh  mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
"mJ  ,Jtiu  ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;",""
"jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;",""
"zg;gpj;Js;sjhjyhYk;  mj;Jld;  mj;jifa  tpz;zg;",""
"gj;ij  mDkjpj;jy;  crpjkhdjhftpUf;FkhjyhYk;  :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;","RUf;fg;    ngah;."
"rpiyia epUkhzpg;gjw;fhd xOq;fikg;G ($l;bizj;jy;)",""
"rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","gyd  Gj;jh;"
"","rpiyia"
"(,jdfj;Jg;gpd;dh; ''xOq;fikg;G"""" vdf; Fwpg;gPL nra;ag;",""
"","epUkhzpg;g"
"gLk;)  gyd  Gj;jh;  rpiyia  epUkhzpg;gjw;fhd  xOq;",""
"","jw;fhd"
"fikg;gpy;  jw;Nghija  cWg;gpdh;fshapUf;fpd;wth;fSk;","xOq;fikg;igf;"
"my;yJ  ,j;jhy;  mikf;fg;gLk;  $l;Lj;jhgdj;jpd;","$l;bizj;jy;."
"cWg;gpdh;fshf  ,jd;gpd;dh;  Nrh;j;Jf;nfhs;sg;gLgth;",""
"fSkhd mj;jifNahuhd mj;jidahl;fSk; (,jdfj;Jg;",""
"2-PL  005142  -950  (2010/08)",""
