"","crpjkhf cs;sthwhd vy;yh NtW nray;fisAk;"
"","fUkq;fisAk; Ghpjy;."
"","(2) NkNy jug;gl;Ls;s $l;Lj;jhgdj;jpd; jj;Jtq;fisg;"
"","gpuNahfpf;ifapy;  $l;Lj;jhgdk;  Gj;jrhrd  kw;Wk;  kj"
"","mYty;fs; vd;w tplak; ve;j mikr;rUf;Ff; Fwpj;njhJf;"
"","fg;gl;Ls;sNjh me;j mikr;rhpd; mikr;Rr; nrayhshpd;"
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","6.  (1)  VNjDk;  nghJf;  $l;lj;jpYk;  my;yJ  tpNrl"
"tpjpfs;.",""
"","nghJf;$l;lj;jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;"
"","fspy; %d;wpypuz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;"
"","ngUk;ghd;ik  nfhz;Lk;>  gpd;tUk;  fUkq;fSs;  vy;yh"
"","tw;Wf;fhfTk;  my;yJ  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;"
"","my;yJ  vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghL"
"","fSld; xt;thjdthftpuhj tpjpfisahf;Fjy; $l;Lj;jhg"
"","dj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
