"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","fLfz;zhit>  gyd>  ngYq;fytpy;  Gj;jh;"
"","rpiyiar;  nrJf;fg;glr;  nra;tpj;jYk;  mjidg;"
"","guhkhpg;gjw;F  mtrpakhd  eltbf;iffs;"
"","vLj;jYk;@"
"(M)",",yq;ifapYs;s ngsj;j ek;gpf;ifiag; gpd;gw;W"
"","gth;fs; cl;gl cynfq;FKs;s ngsj;jh;fspilNa"
"","Njuthj ngsj;j kjj;jpd; Nfhl;ghLfis kdjpy;"
"","Mog;gjpaitf;f eltbf;iffis vLj;jy; @"
"(,)",",yq;ifapd;  ngsj;jh;fspd;  tpOkpaq;fisg;"
"","ghJfhg;gjw;Fj;  Njitahd  eltbf;iffis"
"","vLj;jy; @"
"(<)","ngsj;j  ek;gpf;ifiag;  gpd;gw;WNthhpilNa"
"","ngsj;j fy;tpia Nkk;gLj;Jtjw;F xOq;Ffisr;"
"","nra;jy;@"
"(c)","fw;rpw;g  eph;khzf;  fiyapy;  <Lgl;bUf;Fk;"
"","rpw;gpfspd; tho;f;ifj; juj;ij cah;j;Jk; Nehf;fpy;"
"","mth;fSf;F cjTjy; @ mj;Jld;"
"(C)","ngsj;j  ek;gpf;ifiag;  gpd;gw;WNthhpilNa"
"","ngsj;j 
Nfhl;ghLfspd; 
tpopg;Gzh;it"
"","Nkk;gLj;jy;."
