"","6
2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;"
"","rpiyia epUkhzpg;gjw;fhd xOq;fikg;G"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;",""
"","7.  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>"
"mirTs;s",""
"","VNjDk;  ,WjptpUg;ghtzf;  ifaspg;gpd;kPJ  my;yJ"
"kw;Wk;",""
"mirtw;w","NtWtifahf mjw;F chpj;jhff;$ba VNjDk; mirTs;s"
"Mjdj;ij",""
"","my;yJ mirtw;w Mjdj;ijf; nfhs;sTk; itj;jpUf;fTk;"
"itj;jpUf;fyhk;.",""
"","$l;Lj;jhgdk;  rl;lg;gb  jFjpAk;  Mw;wYk;  cilajhjy;"
"","Ntz;Lk;  vd;gJld;>  mj;jifa  Mjdnky;yhk;  ,r;rl;lj;"
"","jpd;  Nehf;fq;fSf;fhfTk;  6  Mk;  gphptpd;fPo;  Mf;fg;gLk;"
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;>  mjid  tpw;f>"
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ"
"","NtW  tifapy;  ifahs  cs;s  KOj;jj;Jtj;Jld;  $l;Lj;"
"","jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","(1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;
8."
"epjpak;.",""
"","nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  nfhil>  ,WjptpUg;"
"","ghtzf; ifaspg;G> ed;nfhil> xg;gg;gzk;> cjTnjhif"
"","fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;w  tifahfg;"
"","ngwg;gl;l  vy;yhg;  gzq;fSk;  Kfhikf;FOtpdhy;"
"","jPh;khdpf;f$bathwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F"
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tutpw;F  itg;gp"
"","yplg;gLjy;  Ntz;Lk;."
"","(2)  ,r;rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;"
"","flikfisAk;  kw;Wk;  gzpfisAk;  gpuNahfpg;gjpYk;"
"","GhptjpYk; epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l"
"","VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;F  Njitg;"
"","gLj;jg;gl;l  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;."
"xOq;fikg;","9.  ,r;rl;lk;  eilKiwf;FtUk;  Njjpf;F  Neh;Ke;jpa"
"gpdhy;  nrYj;j",""
"","ehsd;W xOq;fikg;Gf;Fhpa vy;yhf; fld;fSk nghWg;Gf;"
"Ntz;baitAk;",""
"mjw;Fr;","fSk;  $l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;  nfhLj;Jj;"
"nrYj;jg;glw;","jPh;f;fg;gLjYk;  Ntz;Lnkd;gJld;>  xOq;fikg;Gf;F"
"ghyditAkhd",""
"","tUkjpahfTs;s  vy;yhf;  fld;fSk;  nrYj;jg;glw;Fhpa"
"jdpRfs;.",""
"","xg;gg;gzq;fs;>  cjTnjhiffs;  MfpadTk;  ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhff; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk;"
"","Ntz;Lk;."
