"4","2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;"
"","rpiyia epUkhzpg;gjw;fhd xOq;fikg;G"
"","($l;bizj;jy;) rl;lk;"
"","(M) Kfhikf;FOtpdhy;  jPh;khdpf;fg;gLk;  Kiw"
"","nahd;wpy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis"
"","va;Jfpd;w  Nehf;fpy;  $l;Lj;jhgdj;Jf;Fr;  nrhe;j"
"","khd  epjpfisg;  gad;gLj;JjYk;  KjyPL  nra;j"
"","Yk; @"
"","(,) Kfhikf;FOtpdhy;  jPh;khdpf;fg;glf;$bath"
"","whd  VNjDk;  tq;fp  my;yJ  tq;fpfspy;  tq;fpf;"
"","fzf;ifj; jpwj;jy;> NgZjy; kw;Wk; %Ljy; @"
"","(<)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisf;  nfhz;L"
"","elhj;Jtjw;Fj;  Njitg;gLk;  mYtyh;fisAk;"
"","Nritahsh;fisAk; epakpj;jYk; njhopypykh;j;J"
"","jYk;  xOf;fhw;Wf;  fl;Lg;ghLk;  ePf;FjYk;  kw;Wk;"
"","Cjpakspj;jYk; @"
"","(c)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L my;yJ"
"","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;"
"","xj;Jioj;jYk; @ mj;Jld;"
"","(C)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;Fk;"
"","Kd;Ndw;Wtjw;Fk;  ,ilNeh;tpisthd  my;yJ"
"","crpjkhf cs;sthwhd vy;yh NtW nray;fisAk;"
"","fUkq;fisAk; Ghpjy;."
