"3
2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;",""
"rpiyia epUkhzpg;gjw;fhd xOq;fikg;G",""
"($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  ,r;rl;lj;jpd;",""
"","mYty;
;fis"
"Vw;ghLfSf;Fk; 6 Mk; gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgd",""
"","Kfhik  nra;jy;."
"tpjpfSf;F mikaTk; $l;Lj;jhgdj;jpd; tpjpfSf;fpzq;fj;",""
"njhpTnra;ag;glNtz;ba jiyth;> ,uz;L cgjiyth;fs;>",""
"nghJr;  nrayhsnuhUth;>  cjtpr;  nrayhsh;  kw;Wk;",""
"nghUshsnuhUth;  cl;gl  xd;gJ  cWg;gpdh;fisf;",""
"nfhz;like;j  Kfhikf;  FOnthd;wpd;%yk;  epUtfpf;",""
"fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf;FO ,r;rl;lk;",""
"njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j gyd",""
"Gj;jh;  rpiy  mikg;gjw;fhd  xOq;fikg;gpd;  cWg;gpdh;",""
"fisf;  nfhz;like;jjhjy;  Ntz;Lk;.  mth;fs;>  Gjpa",""
"Kfhikf;FO  $l;Lj;jhgdj;jpd;  tpjpfspd;fPo;  njhpT",""
"nra;ag;gLk;tiu gjtptfpj;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  jhgf  cWg;gpduhd  tz.",""
"fk;GWfk;Kt t[pu Njuh; $l;Lj;jhgdj;jpd; Kfhikf;FO",""
"tpd; KjyhtJ jiytuhjy; Ntz;Lk;.",""
"5. (1) ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jp","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"dJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdkhdJ  gpd;tUk;",""
"","jj;Jtq;fs;."
"jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
