"7
2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;",""
"rpiyia epUkhzpg;gjw;fhd xOq;fikg;G",""
"($l;bizj;jy;) rl;lk;",""
"","cWg;gpdh;fspd;"
"10.  $l;Lj;jhgdj;jpd;  cWg;gpdh;  vtUk;  $l;Lj;jhg",""
"","nghWg;ig"
"dj;jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  epiwNtw;Wk;",""
"","tiuaWj;jy;."
"Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  Nehf;fj;jpw;nfd",""
"cWg;ghz;ikf;  fl;lzkhf  mj;jifa  cWg;gpdhplkpUe;J",""
"tUkjpahd njhifia tpQ;Rtjhf VNjDk; cjTnjhif",""
"iar; nrYj;Jtjw;F Mshjy; MfhJ.",""
"11.  (1)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;","fzf;FfSk;"
"","fzf;fha;Tk;."
"nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;",""
"gw;wpa  Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;tpj;jy;",""
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Kfhikf;  FOtpdhy;",""
"epakpf;fg;gLk;    jifikngw;w    fzf;fha;thshpdhy;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
