"","5. (1) ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jp"
"dJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdkhdJ  gpd;tUk;",""
"jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;nfd gpizAld;"
"","my;yJ  gpizapd;wp  gzq;fisf;  flndLj;jy;"
"","my;yJ  jpul;Ljy;  :"
"","MapDk;>  ,r;rl;lj;jpd;  NtW  VNjDk;  Vw;ghLf"
"","Sf;F Kuzhfhj tifapy; vJ vt;thwpUg;gpDk;"
"","Kfhikf; FOthdJ vy;yh ntspehl;L khdpaf;"
"","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","njhlh;gpYk; 
epjp 
vd;Dk;  tplak; 
Fwpj;"
"","njhJf;fg;ngw;w  mikr;rhpd;  mikr;rpdJ"
"","ntspehl;L  tsq;fs;  jpizf;fsj;jpd;
;  vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk; @"
