"[Certified on 21st August, 2007]",""
"L. D. — O. 64/2006.",""
"AN ACT TO AMEND THE FINANCE LEASING ACT, NO. 56 OF 2000",""
"BE it  enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.    This  Act  may  be  cited  as  the  Finance  Leasing","Short  title."
"(Amendment) Act, No. 33 of 2007.",""
"2.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  34A  in Act"
"immediately after section 34 of the Finance Leasing Act, No.",""
"","No.  56  of  2000."
"56 of 2000 and shall have effect as section 34A of that Act :—",""
"“Certain
34A.  (1)  Notwithstanding  anything  in  any",""
"registered",""
"other law to the contrary, a registered finance",""
"finance",""
"leasing  establishment  which  is  a  public",""
"leasing",""
"establishments
company referred to in paragraph (c) of section",""
"to  borrow",""
"3 of this Act, and which maintains an unimpaired",""
"money  by  the",""
"issued and paid up capital of —",""
"issue  of  debt",""
"instruments.",""
"(a)
not less than such amount as specified",""
