"company referred to in paragraph (c) of section",""
"3 of this Act, and which maintains an unimpaired",""
"issued and paid up capital of —",""
"(a)","not less than such amount as specified"
"","from  time  to  time  by  the  Director  by"
"","notice  issued  in  that  behalf,  shall  be"
"","entitled,  by  the  issue  of  any  debt"
"","instrument; or"
"(b)","less  than  the  amount  specified  in  the"
"","notice issued under paragraph (a), shall"
"","be  entitled  by  the  issue  of  any  debt"
"","instrument through private placements,"
