",yq;ifr;rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2013  Mk;  Mz;bd;  7  Mk;  ,yf;f>  kJthp","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"(jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhnkd;gJld;> 2012>",""
"","tUk;  jpfjpAk;"
"etk;gh; 08 Me; NjjpapypUe;J eilKiwf;F te;Js;sjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
"2. ,uz;lhapuj;Jg; gjpNdhuhk; Mz;bd; 20 Mk; ,yf;fr;","52  Mk;  mj;jp"
"","ahaj;jpd;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  (52Mk;",""
"","15  Mk;  gphpitj;"
"mj;jpahakhd)  kJtupf;  fl;lisr;rl;lj;jpd;  15  Mk;  gpupT",""
"","jpUj;Jjy;."
",j;jhw;  gpd;tUkhW  NkYk;  jpUj;jg;gLfpd;wJ:-",""
