"2025 ஆம் ஆண்(cid:8074)ன் 4 ஆம் இலக்க, ேசர்ெப(cid:8096)மதி வாி 
13",""
"(தி(cid:8094)த்தச்) சட்டம்",""
"பயன்ப(cid:8076)த்தப்பட்ட  ஒ(cid:8094)  வைலத்தளம்  அல்ல(cid:8080)",""
"ெசல்(cid:8098)டச் ெசய(cid:8098)யின்  வ(cid:8074)வத்திலான ஏேத(cid:8084)ம்",""
"நடவ(cid:8074)க்ைக(cid:8089)ைற என்(cid:8096) ெபா(cid:8094)ளாகும்;",""
"“நிர்ணயிக்கப்பட்ட  இடம்” 
என்ப(cid:8080), 
ேசைவகைள",""
"வழங்குவதற்கு, 
அல்ல(cid:8080) 
அதன் 
ெசாந்தத்",""
"ேதைவக(cid:8102)க்காகச் 
ேசைவகைளப் 
ெபற்(cid:8096)ப்",""
"பயன்ப(cid:8076)த்(cid:8080)வதற்கு மனித மற்(cid:8096)ம் ெதாழி(cid:8084)ட்ப",""
"வளங்களின் நியதிகளின்ப(cid:8074) நிரந்தரமானதன்ைம",""
"மற்(cid:8096)ம்  ெபா(cid:8094)த்தமான  கட்டைமப்பின்  ேபாதிய",""
"அளவினால் 
குறித்(cid:8080)க்காட்டப்பட்ட 
ஓாிடம்",""
"என்(cid:8096) ெபா(cid:8094)ளாகும்;",""
"“வதிவற்ற  ஆள்”  என்ப(cid:8080),  (cid:8089)தல்வராகேவ(cid:8084)ஞ்சாி  அல்ல(cid:8080)",""
"(cid:8089)கவராகேவ(cid:8084)ஞ்சாி 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம்",""
"தன்ைமயிலாயி(cid:8084)ஞ்சாி,  ேசைவகளின்  வழங்குைகைய",""
"உட்ப(cid:8076)த்(cid:8080)கின்ற 
ெகா(cid:8076)க்கல்வாங்கல்கைள",""
"இைடக்கிைடேய 
ெபா(cid:8096)ப்ேபற்கின்றவ(cid:8094)ம்",""
"ஆனால்,  இலங்ைகயில் 
நிர்ணயிக்கப்பட்ட  ெதாழில்",""
"இடெமதைன(cid:8092)ம் ெகாண்(cid:8074)ராதவ(cid:8094)மான  எவேர(cid:8084)மாள்",""
"என்(cid:8096)  ெபா(cid:8094)ளாகும்;  அத்(cid:8080)டன்  10  ஆம்  பிாிவின்கீழ்",""
"பதி(cid:8107)ெசய்யப்பட்ட  ஆெளா(cid:8094)வர் 
நிர்ணயிக்கப்பட்ட",""
"ெதாழி(cid:8098)டெமான்றன்றி  ஆனால் 
55  ஆம் 
பிாிவிற்",""
"குறிப்பீ(cid:8076)ெசய்யப்பட்டவா(cid:8096) அத்தைகய ஆளின் சார்பில்",""
"ெசயலாற்(cid:8096)வதற்கு  ஒ(cid:8094)  (cid:8089)கவைரக்  ெகாண்(cid:8076)ள்ளவராக",""
"இலங்ைகயில் 
வாிவிதிக்கப்படற்பாலதானெவா(cid:8094)",""
"ெசயற்பாட்ைடக் 
ெகாண்(cid:8076)நடாத்(cid:8080)கின்ற 
அல்ல(cid:8080)",""
"நிைறேவற்(cid:8096)கின்ற 
பதி(cid:8107)ெசய்யப்பட்ட 
அத்தைகய",""
"ஆைள உள்ளடக்கா(cid:8080).”.",""
"10. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 28 ஆம் பிாி(cid:8107) இத்தாற் 
  10.","(cid:8089)தன்ைமச்"
"","சட்டவாக்கத்தின்"
"பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","28 ஆம் பிாிைவத்"
"","தி(cid:8094)த்(cid:8080)தல்"
"(1) 
ஓராம்  உட்பிாிவின் 
(இ)  என்(cid:8084)ம்  பந்தியில்,",""
"“ேவண்(cid:8076)ேகாள் 
வி(cid:8076)க்குமிடத்(cid:8080),” 
என்(cid:8084)ம்",""
"ெசாற்க(cid:8102)க்குப் 
பதிலாக 
 
“ேவண்(cid:8076)ேகாள்",""
"வி(cid:8076)க்குமிடத்(cid:8080);  அல்ல(cid:8080)”  என்(cid:8084)ம்  ெசாற்கைள",""
"இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;",""
"(2) 
ஓராம்  உட்பிாிவின் 
(இ)  என்(cid:8084)ம்  பந்திைய",""
"உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)வதைனச் 
ேசர்ப்பதன்",""
"(cid:8090)ல(cid:8089)ம்:-",""
