"","(தி(cid:8094)த்தச்) சட்டம்"
"(i)","2013, 
சனவாி 
1  ஆந்  ேததிக்கு(cid:8089)ன்னர்"
"","(cid:8089)(cid:8074)வைடகின்ற 
ஏேத(cid:8084)ம்  வாிவிதிக்கப்"
"","படற்பாலதான 
காலப்பகுதிக்காக, 
ஒவ்"
"","ெவா(cid:8094) வாிவிதிக்கப்படற்பாலதான காலப்"
"","பகுதி(cid:8092)ம்  (cid:8089)(cid:8074)(cid:8107)ற்ற 
பின்னர் மாதத்தின்"
"","இ(cid:8094)பதாம்  நா(cid:8102)க்குப் பிந்தாமல், ஒன்றில்"
"","எ(cid:8104)த்தில் 
அல்ல(cid:8080) 
இலத்திரனியல்"
"","வழிவைககள்(cid:8090)லம், அவ்வாிவிதிக்கப்படற்"
"","பாலதான 
காலப்பகுதியின் 
ேபா(cid:8080)"
"","அவர(cid:8080)  வழங்கல்கள்  பற்றிய  விபரத்திரட்"
"","ெடான்ைற(cid:8092)ம்  ெகா(cid:8076)த்(cid:8080)த(cid:8107)தல் 
ேவண்"
"","(cid:8076)ம்;"
"(ii)","2013,  சனவாி  1  ஆந்  ேததியன்(cid:8096)  அல்ல(cid:8080)"
"","அதன்பின்னர் 
ெதாடங்குகின்ற(cid:8080)ம்"
"","ஆனால்  2025,  (cid:8093)ைல  1  ஆந்  ேததிக்கு"
"","(cid:8089)ன்னர் 
(cid:8089)(cid:8074)வைடகின்ற(cid:8080)மான 
ஏேத"
"","(cid:8084)ம்  வாி  விதிக்கப்படற்பாலதான காலப்"
"","பகுதிக்காக(cid:8107)ம்,  ஒவ்ெவா(cid:8094)  வாிவிதிக்கப்"
"","படற்பாலதான  காலப்பகுதி(cid:8092)ம்  (cid:8089)(cid:8074)(cid:8107)ற்ற"
"","பின்னர்  மாதத்தின் 
கைடசி 
நா(cid:8102)க்குப்"
"","பிந்தாமல்,  ஒன்றில் 
எ(cid:8104)த்தில்  அல்ல(cid:8080)"
"","இலத்திரனியல் 
வழிவைககள்(cid:8090)லம்,"
"","அவ்வாிவிதிக்கப்படற்பாலதான 
காலப்"
"","பகுதியின்ேபா(cid:8080) 
அவர(cid:8080) 
வழங்கல்கள்"
"","பற்றிய விபரத்திரட்ெடான்ைற(cid:8092)ம் ெகா(cid:8076)த்"
"","(cid:8080)த(cid:8107)தல் ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"(iii)","2025,  (cid:8093)ைல  1  ஆந்  ேததியன்(cid:8096)  அல்ல(cid:8080)"
"","அதன்பின்னர்  ெதாடங்குகின்ற ஏேத(cid:8084)ம்"
"","வ ாி வி தி க் க ப் ப ட ற் பா ல தா ன   கா ல ப்"
"","பகுதிக்காக,  ஒவ்ெவா(cid:8094)  வாிவிதிக்கப்படற்"
"","பாலதான காலப்பகுதி(cid:8092)ம் (cid:8089)(cid:8074)(cid:8107)ற்ற பின்னர்"
"","மாதத்தின்  கைடசி  நா(cid:8102)க்குப் பிந்தாமல்,"
"","இலத்திரனியல் வழிவைககள் (cid:8090)லம் அவ்"
"","வாி  விதிக்கப்படற்பாலதான  காலப்பகுதி"
"","யின்ேபா(cid:8080)  அவர(cid:8080)  வழங்கல்கள்  பற்றிய"
"","விபரத்திரட்ெடான்ைற(cid:8092)ம் ெகா(cid:8076)த்(cid:8080) த(cid:8107)தல்"
"","ேவண்(cid:8076)ம்;  அத்(cid:8080)டன்  அரசிைற  நி(cid:8094)வாக,"
"","(cid:8089)காைமத்  தகவல்  (cid:8089)ைறைமயி(cid:8085)டாகத்"
"","ேதாற்(cid:8096)விக்கப்பட்ட 
ஒப்(cid:8087)தெலான்(cid:8096),"
"","விபரத் 
திரட்ைடக் 
ெகா(cid:8076)த்(cid:8080)த(cid:8107)கின்ற"
"","ேநரத்தில்  விபரத்திரட்(cid:8074)ன்  ெப(cid:8096)ைகக்காக"
"","வழங்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்:"
