"ஆண்(cid:8074)ன்  14  ஆம்  இலக்க,  ேசர்ெப(cid:8096)மதி  வாிச்  சட்டத்தின்  2",""
"ஆம் பிாி(cid:8107) இத்தாற் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"(1)","அப்பிாிவின்  (1)  ஆம்  உட்பிாிவின்  (ஆ)  என்(cid:8084)ம்"
"","பந்தியில்,  “இறக்குமதி ெசய்யப்ப(cid:8076)வதன் மீ(cid:8080)ம்;”"
"","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக 
“இறக்குமதி"
"","ெசய்யப்ப(cid:8076)வதன் 
மீ(cid:8080)ம்;  அல்ல(cid:8080)” 
என்(cid:8084)ம்"
"","ெசாற்கைள இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
"(2)","ஓராம்  உட்பிாிவின் 
(ஆ)  என்(cid:8084)ம் 
பந்திைய"
"","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)வதைனச் 
ேசர்ப்பதன்"
"","(cid:8090)ல(cid:8089)ம்:-"
