"","2025 ஆம் ஆண்(cid:8074)ன் 4 ஆம் இலக்க, ேசர்ெப(cid:8096)மதி வாி 
12"
"","(தி(cid:8094)த்தச்) சட்டம்"
"","பந்தியின் 
(xxv) 
ஆம் 
விடயத்தி(cid:8100)ம்"
"","(xxvi) 
ஆம் 
விடயத்தி(cid:8100)ம்” 
என்(cid:8084)ம்"
"","ெசாற்க(cid:8102)க்கும்  எண்க(cid:8102)க்கும்  பதிலாக,"
"","“பாகம் III இன் (ஆ) என்(cid:8084)ம் பந்தியின் (xx)"
"","ஆம் விடயத்தி(cid:8100)ம் (xxi) ஆம் விடயத்தி(cid:8100)ம்”"
"","என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம் 
எண்கைள(cid:8092)ம்"
"","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்."
"(cid:8089)தன்ைமச்",""
"","9.9. 
(cid:8089)தன்ைமச் 
சட்டவாக்கத்தின் 
26  ஆம் 
பிாி(cid:8107),"
"சட்டவாக்கத்தின்",""
"","அப்பிாிவின் 
(1அ) 
என்(cid:8084)ம்  உட்பிாிைவ  உடன(cid:8076)த்(cid:8080)ப்"
"26 ஆம் பிாிைவத்",""
"தி(cid:8094)த்(cid:8080)தல்","பின்வ(cid:8094)ம் 
(cid:8087)திய 
உட்பிாிைவ 
உட்(cid:8087)குத்(cid:8080)வதன்(cid:8090)லம்"
"","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"","“(1ஆ)  இப்பிாிவின் 
(1)  ஆம்  உட்பிாிவின்  ஏற்பா(cid:8076)கள்"
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
இலங்ைகயி(cid:8100)ள்ள  ஆெளா(cid:8094)வ(cid:8094)க்கு"
"","இலத்திரனியல் 
தளெமான்றி(cid:8085)டாகச் 
ேசைவகைள"
"","வழங்குகின்ற 
வதிவற்ற 
ஆெளா(cid:8094)வாின் 
விடயத்தில்,"
"","அத்தைகய 
வழங்க(cid:8098)ன்மீ(cid:8080) 
ெச(cid:8100)த்தப்படற்பாலதான(cid:8080)ம்"
"","ஏேத(cid:8084)ம்  வாிவிதிக்கப்படற்பாலதான  காலப்பகுதி  ெதாடர்"
"","பிலான(cid:8080)மான 
வாியான(cid:8080), 
ஆைணயாளர் 
தைலைம"
"","யதிபதியினால் விதித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான அத்தைகய"
"","(cid:8089)ைறயி(cid:8100)ம்  அவாினால்  குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறக்கைமய(cid:8107)ம் ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:"
"","ேமேல  தரப்பட்(cid:8076)ள்ளவா(cid:8096)  ெச(cid:8100)த்தப்படாத ஏேத(cid:8084)ம்"
"","வாி 
தவைண 
தவறியதாகக் 
க(cid:8094)தப்ப(cid:8076)தல் 
ேவண்(cid:8076)"
"","ெமன்ப(cid:8080)டன்  அத்தைகய  வாி  எவ்வாளினால்  ெச(cid:8100)த்தப்"
"","படற்பாலதாக(cid:8107)ள்ளேதா  அவ்வாள்  அல்ல(cid:8080) 
ஒ(cid:8094)வ(cid:8094)க்கு"
"","ேமற்பட்ட  ஆட்களினால்  ஏேத(cid:8084)ம்  வாி  ெச(cid:8100)த்தப்படற்பால"
"","தாக(cid:8107)ள்ளவிடத்(cid:8080), அத்தைகய ஒவ்ேவாரா(cid:8102)ம் இச்சட்டத்தின்"
"","ேநாக்கங்க(cid:8102)க்காகத் தவைணதவறியவராகக் க(cid:8094)தப்ப(cid:8076)த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்."
