"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;"
"(ஆ)  அதன் (உ) என்(cid:8084)ம் பந்தியில் -",""
"(i)","“2011 ஏப்பிரல் 1 ஆந் ேததியி(cid:8098)(cid:8094)ந்(cid:8080)”"
"","என்(cid:8084)ம் ெசாற்க(cid:8102)க்கும் எண்க(cid:8102)க்கும்"
"","பதிலாக 
“2011, 
ஏப்பிரல் 
1  ஆந்"
"","ேததியி(cid:8098)(cid:8094)ந்(cid:8080) 
ஆனால், 
2025,"
"","ஒற்ேறாபர்  1  ஆந்  ேததிக்கு(cid:8089)ன்னர்”"
"","என்(cid:8084)ம் ெசாற்கைள(cid:8092)ம் எண்கைள(cid:8092)ம்"
"","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"(ii)","“2 ஆம் பிாிவின் (2) ஆம் உட்பிாிவின்"
"","(உ)  என்(cid:8084)ம்  பந்தியின்  (i)  (cid:8089)தல்  (vii)"
"","வைரயிலான  விடயங்களில்  குறிப்பீ(cid:8076)"
"","ெசய்யப்பட்ட 
எவேர(cid:8084)மா(cid:8102)க்குப்"
"","பண்டங்கைள 
வழங்குபவராக(cid:8107)ள்ள"
"","வ(cid:8094)மான” 
என்(cid:8084)ம் 
ெசாற்க(cid:8102)க்கும்"
"","எண்க(cid:8102)க்கும் பதிலாக “2 ஆம் பிாிவின்"
"","(2)  ஆம்  உட்பிாிவின் 
(உ)  என்(cid:8084)ம்"
"","பந்தியின்  (i)  (cid:8089)தல்  (vii)  வைரயிலான"
"","விடயங்களில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","எவேர(cid:8084)மா(cid:8102)க்குப் 
பண்டங்கைள"
"","வழங்குபவராக(cid:8107)ள்ளவ(cid:8094)மான”;  அத்(cid:8080)"
"","டன்”;  என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம்  எண்"
"","கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
