"2025 ஆம் ஆண்(cid:8074)ன் 4 ஆம் இலக்க, ேசர்ெப(cid:8096)மதி வாி 
1",""
"(தி(cid:8094)த்தச்) சட்டம்",""
"[2025 ஆம் ஆண்(cid:8076) ஏப்பிறல் மாதம் 11 ஆம் திகதி அத்தாட்சிப்",""
"ப(cid:8076)த்தப்பட்ட(cid:8080).]",""
"ச.வ.-ஓ. 81/2024",""
"2002  ஆம்  ஆண்(cid:8074)ன்  14  ஆம்  இலக்க,  ேசர்ெப(cid:8096)மதி  வாிச்",""
"சட்டத்ைதத் தி(cid:8094)த்(cid:8080)வதற்கானெதா(cid:8094) சட்டம்",""
"இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)மன்றத்",""
"தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"1.1.  (1)  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன்  4  ஆம்  இலக்க,","சு(cid:8094)க்கப் ெபய(cid:8094)ம்"
"ேசர்ெப(cid:8096)மதி 
வாி 
(தி(cid:8094)த்தச்) 
சட்டம் 
என 
எ(cid:8076)த்(cid:8080)க்","நைட(cid:8089)ைறக்கு"
"","வ(cid:8094)ம் ேததி(cid:8092)ம்"
"காட்டப்படலாம்.",""
"(2)  (cid:8090)ன்றாம்  பிாிவின்  (1) ஆம்  பந்தியினால்  ெசய்யப்பட்ட",""
"தி(cid:8094)த்தம் தவிர்ந்த இச்சட்டத்தின் ஏற்பா(cid:8076)கள், சட்ட(cid:8090)லமான(cid:8080)",""
"எத்ேததியன்(cid:8096) பாரா(cid:8102)மன்றச் சட்டெமான்றாக வ(cid:8094)கின்றேதா",""
"அத்ேததியன்(cid:8096) நைட(cid:8089)ைறக்கு வ(cid:8094)தல் ேவண்(cid:8076)ம்.",""
"(3)  (cid:8090)ன்றாம்  பிாிவின்  (1) ஆம்  பந்தியினால்  ெசய்யப்பட்ட",""
"தி(cid:8094)த்தம்  2024,  சனவாி  1  ஆந்  ேததியன்(cid:8096)  நைட(cid:8089)ைறக்கு",""
"வந்(cid:8080)விட்டதாகக் க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"2.2. 
(இதனகத்(cid:8080)ப்பின்னர் 
இச்சட்டத்தில் 
“(cid:8089)தன்ைமச்","2002 ஆம் ஆண்(cid:8074)ன்"
"சட்டவாக்கம்”  எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  2002  ஆம்","14 ஆம் இலக்கச்"
"","சட்டத்தின் 2 ஆம்"
"ஆண்(cid:8074)ன்  14  ஆம்  இலக்க,  ேசர்ெப(cid:8096)மதி  வாிச்  சட்டத்தின்  2",""
"","பிாிைவத் தி(cid:8094)த்(cid:8080)தல்"
"ஆம் பிாி(cid:8107) இத்தாற் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
