"","ெப(cid:8096)மதி,"
"","(cid:8088)ச்சியமாகக் க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.”."
"(cid:8089)தன்ைமச்","4.4.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  10  ஆம்  பிாி(cid:8107),  (1)    ஆம்"
"சட்டவாக்கத்தின்",""
"","உட்பிாிவின் 
(viii)  ஆம்  பந்திைய  உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)"
"10 ஆம் பிாிைவத்",""
"தி(cid:8094)த்(cid:8080)தல்","வதைனச் ேசர்ப்பதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"","“(ix) 
இந்தத் 
(தி(cid:8094)த்தச்) 
சட்டம் 
ெதாடங்குகின்ற"
"","ேததியன்(cid:8096)  அல்ல(cid:8080)  அதன்பின்னர்  வர்த்தக"
"","ேநாக்கங்க(cid:8102)க்காகப்  பண்டங்கைள  இறக்குமதி"
"","ெசய்யின் 
அல்ல(cid:8080) 
ஏற்(cid:8096)மதி 
ெசய்யின்,"
"","இச்சட்டத்தின்கீழ் 
பதி(cid:8107)ெசய்யப்ப(cid:8076)வதற்குத்"
"","ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.”."
"(cid:8089)தன்ைமச்",""
"","5.5.  (cid:8089)தன்ைமச் 
சட்டவாக்கத்தின் 
11  ஆம்  பிாி(cid:8107), 
(1)"
"சட்டவாக்கத்",""
"","ஆம் 
உட்பிாிவில், 
“இலங்ைகக்குள் 
இறக்குமதிெசய்(cid:8092)ம்"
"தின் 11 ஆம்",""
"பிாிைவத்","பண்டங்களின் 
இறக்குமதியாளராக(cid:8107)ள்ள” 
என்(cid:8084)ம்"
"தி(cid:8094)த்(cid:8080)தல்","ெசாற்க(cid:8102)க்குப் 
பதிலாக 
“பத்தாம் 
பிாிவின்கீழ்"
"","பதி(cid:8107)ெசய்யப்பட்ட 
எவேர(cid:8084)ம் 
இறக்குமதியாளர்"
"","தவிர்ந்தவ(cid:8094)ம்  இலங்ைகக்குள் 
பண்டங்கைள  இறக்குமதி"
"","ெசய்பவ(cid:8094)மான” 
என்(cid:8084)ம் 
ெசாற்கைள 
இ(cid:8076)வதன்(cid:8090)லம்"
"","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080)."
"(cid:8089)தன்ைமச்","6.6.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  20  ஆம்  பிாி(cid:8107),  (2)  ஆம்"
"சட்டவாக்கத்தின்",""
"","உட்பிாிைவ உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)வதைன உட்(cid:8087)குத்(cid:8080)வதன்"
"20 ஆம் பிாிைவத்",""
"","(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"தி(cid:8094)த்(cid:8080)தல்",""
"","“(2அ)  இந்தத் 
(தி(cid:8094)த்தச்) 
சட்டம் 
ெதாடங்கும்"
"","ேததியன்(cid:8096)  அல்ல(cid:8080)  அதன்பின்னர்  ெதாடங்குகின்ற"
"","ஏேத(cid:8084)ம் 
காலப்பகுதிக்காக 
வாிப்பட்(cid:8074)ய(cid:8098)ன்"
"","ப(cid:8074)வம், 
வர்த்தமானியில் 
ெவளியிடப்ப(cid:8076)ம்"
"","கட்டைள(cid:8090)லம் ஆைணயாளர் தைலைமயதிபதியினால்"
"","குறித்(cid:8080)ைரக்கப்பட்டவாறாக இ(cid:8094)த்தல் ேவண்(cid:8076)ம்.” ."
"(cid:8089)தன்ைமச்","7.7.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  21  ஆம்  பிாி(cid:8107)  இத்தாற்"
"சட்டவாக்கத்தின்",""
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"21 ஆம் பிாிைவத்",""
"தி(cid:8094)த்(cid:8080)தல்",""
"","(1) 
ஓராம் 
உட்பிாிைவ 
நீக்கிவிட்(cid:8076) 
அதற்குப்"
"","பதிலாகப் பின்வ(cid:8094)வதைன இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-"
"","“(1) (அ) ஒவ்ெவா(cid:8094) பதி(cid:8107)ெசய்யப்பட்ட ஆ(cid:8102)ம்,"
"","ஆைணயாளர் தைலைமயதிபதிக்கு –"
