"(ஆ)  அதன் (cid:8090)ன்றாம் காப்(cid:8087)வாசகத்தில் -",""
"(i)","“பாகம்    III  இன்  (ஆ)  என்(cid:8084)ம்  பந்தியின்"
"","(xxvi) 
ஆம் 
விடயத்தி(cid:8100)ம்” 
என்(cid:8084)ம்"
"","ெசாற்க(cid:8102)க்கும் 
எண்க(cid:8102)க்கும்"
"","பதிலாக,  “பாகம்    III  இன்  (ஆ)  என்(cid:8084)ம்"
"","பந்தியின் 
(xxi) 
ஆம் 
விடயத்தி(cid:8100)ம்”"
"","என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம் 
எண்கைள(cid:8092)ம்"
"","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"(ii)","(cid:8090)ன்றாம்  காப்(cid:8087)வாசகத்தின்  (ஆ)  என்(cid:8084)ம்"
"","பந்தியில்,  “பாகம்    III  இன்  (ஆ)  என்(cid:8084)ம்"
