",nk  fj¿u  iy  m;a  brej",""
"6' ^1& 2022 wxl 28 ork wefgda¾ks n,m;% ^ixfYdaOk&","j,x.=Ndjh"
"mkf;a 8 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþofha iy",""
"^2& jk Wmj.ka;sfha úêúOdkj, mgyeksj l=ula i|yka",""
"jqj o"" 2022 Tlaf;dan¾ ui 25 jk Èkg fmrd;=j ,shd w;aika",""
"lr"" fuu mk; ls%hd;aulùu wdrïN jk Èk fyda tÈkg",""
"fmr ,shdmÈxÑ fkdlrk ,o iEu wefgda¾ks n,m;%hla u",""
"2022 Tlaf;dan¾ ui 25 jk Èk isg jir foll ld,iSudjla",""
"i|yd j,x.= njg i,lkq ,eìh hq;= w;r"" tu jir foll",""
"ld,iSudj  we;=<;  ,shdmÈxÑ  lsÍu  i|yd  frðiag%d¾",""
"ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s ld,iSudj",""
"we;=<; ,shdmÈxÑ lsÍu i|yd bÈßm;a lrkq fkd,nk"" tu",""
"Wmj.ka;sfha  i|yka  iEu  wefgda¾ks  n,m;%hla  u""  tu",""
"ld,iSudj bl=;a ùfï Èkfha isg n,d;aul jk mßÈ Y=kH",""
"iy n,rys; njg i,lkq ,eìh  hq;= h'",""
"7'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aúh hq;= h'","mdGh"
"","n,meje;aúh"
"","hq;=  nj'"
