"t,a'ã'-´' 26$2023",""
"^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{dmk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2024 wxl 3  ork wefgda¾ks n,m;% ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","122  jk"
"","wêldrfha"
",nk& ^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{d mkf;a 2",""
"","2  jk  j.ka;sh"
"jk  j.ka;sh  tys  —wefgda¾ks  n,m;%h˜  hk  fhÿfï  w¾:","ixfYdaOkh"
"","lsÍu"
"ksrEmKfha ^wd& fþofha i`oyka  —,shd w;aika lrkq ,nk",""
"úg"" idlaIslrejka fofokl= bÈßfha iy ;dkdm;sjrhl=˜ hk",""
"jpk fjkqjg —,shd w;aika lrkq ,nk úg"" ;dkdm;sjrhl=˜",""
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"3' m%Odk m%{ma;sfha 3wE j.ka;sh"" tys —lsisÿ ;eke;a;l=","m%Odk  m%{ma;sfha"
"","3wE  jk  j.ka;sh"
"úiska Y%S ,xldj ;=< wj,x.= l< fkdyels˜ hk jpk fjkqjg",""
"","ixfYdaOkh"
"—lsisÿ  ;eke;a;l=  úiska  wj,x.=  l<  fkdyels˜  hk  jpk","lsÍu"
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"4'  m%Odk  m%{ma;sfha  4  jk  j.ka;sh""  tys  ^1&  jk","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"Wmj.ka;sfha ^wd& fþoh bj;a lr"" ta fjkqjg my; oelafjk",""
"","ixfYdaOkh"
"fþoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-","lsÍu"
"—^wd&  wjia:dfjdaÑ; mßÈ"" wefgda¾ks n,m;%h m%;HdÈIag",""
"lsÍfï fyda  wj,x.= lsÍfï ish woyi m%ldY",""
"lrñka fyda tu wefgda¾ks n,m;%h hgf;a l%shd",""
"fkdlsÍug jk ish woyi m%ldY lrñka -",""
"^µ&    Y%S  ,xldj  ;=<  §  jk  úg""  idlaIslrejka",""
"fofokl= bÈßfha ,shd w;aika lr"" m%isoaO",""
"fkd;dßiajrhl= úiska iy;sl lrkq ,nk",""
"f,aLkhla¦ fyda",""
