"","34
cd;sl  ú.Kk",""
"","w;r  jrolre  lrkq  ,eîfï  §  remsh,a  ,laIhlg  fkdjeä",""
"","ovhlg  fyda  wjqreÿ  ;=klg  fkdjeä  ld,hla  i|yd",""
"","nkaOkd.dr.; lsÍulg fyda tu ovh iy nkaOkd.dr.; lsÍu",""
"","hk folg u fyda hg;a úh hq;= h'",""
"5","^2& wdKavql%u jHjia:dfõ 154c jHjia:dj hgf;a msysgqjk ,o",""
"","iEu uydêlrKhlg u ^1& jk fþofha i|yka lr we;s hï",""
"","ldrKhla  úNd.  fldg  ;Skaÿjlg  t<öug  wêlrK  n,h",""
"","we;af;a h'",""
"","44'  fï mk; hgf;a jQ jrola mqoa., uKav,hla úiska isÿ","mqoa.,  uKav,"
"","","úiska isÿ"
"10","lrkq ,nk wjia:djl § -",""
"","","lrk  jerÈ'"
"","^w& tu  mqoa.,  uKAv,h  ixia:d.;  fyda
a  ixia:d.;",""
"","fkdl<  uKav,hla  fyda  ixia:djla  kï""  tu",""
"","wdh;kfha iEu wOHlaIjrhl= fyda ks,Orhl= fyda",""
"","wkqfhdað;hl= u ; iy",""
"15","",""
"","^wd& tu mqoa., uKAv,h iud.ula kï"" iEu  yjq,alrejl= u""",""
"","ms<sfj<ska 42 iy 43 jk j.ka;sj, ksYaÑ;j olajd we;s jerÈ",""
"","i|yd jk mßÈ ovhlg fyda nkaOkd.dr.; lsÍulg fyda ta",""
"","folg u hg;a úh hq;= h:",""
"","tfia jqj o"" tu ixia:d.; fyda ixia:d.; fkdl< uKav,fha",""
"20","fyda ta ixia:dfõ wOHlaIjrhl="" ks,Orhl= fyda wkqfhdað;hl=",""
"","fyda tu  iud.fï yjq,alrejl="" ;u oekqu fkdue;sj tu jro",""
"","isÿ l< njg ke;fyd;a tu jro isÿ lsÍu je<elaùu i|yd",""
"",";ud ksis WfoHda.fhka l%shd l< njg Tmamq lrkafka kï Tyq",""
"","tu jro i|yd jrolrejl= f,i i,lkq fkd,eìh hq;= h'",""
"","","fjk;a  jerÈ'"
"25","45' fï mkf;a úêúOdk fyda ta hgf;a idok ,o hï Í;shla",""
"","W,a,x>kh lrkq ,nk hï ;eke;a;l= jrola isÿlrkq ,nk",""
"","w;r""  ufyia;%d;ajrhl=  bÈßfha  ,>q  kvq  úNd.hlska  miqj",""
"","jrolre lrkq ,eîfï § remsh,a ,laIhlg fkdjeä ovhlg",""
"","fyda wjqreoaolg fkdjeä ld,hla i|yd nkaOkd.dr.; lsÍulg",""
"30","fyda tlS ovh yd nkaOkd.dr.; lsÍu hk o~qjï folgu fyda",""
"","hg;a jkafka h'",""
