"","30
cd;sl  ú.Kk",""
"",";=kla we;=<; ú.Kldêm;sjrhdg bÈßm;a l< hq;= w;r tu",""
"","úia;rd;aul l<ukdlrK ú.Kk jd¾;dfõ fmkajd § we;s",""
"","hï l%shdud¾.hla fyda lreKla ms<sn|j l%shd;aul lsÍfï fyda",""
"","fkdyelsùfï  fya;=  we;akï  ta  ms<sn|j  fya;=  bÈßm;a  l<",""
"5","hq;= h'",""
"","","wNHka;r"
"","40'
^1& wud;HdxYhl m%Odk .Kka §fï ks,Orhd úiska tu",""
"","","ú.Kkh'"
"","wud;HdxYh i|yd wNHka;r ú.Kljrhl= o¦ tu wud;HdxYh",""
"","hgf;a we;s tla tla fomd¾;fïka;=j i|yd tys .Kka §fï",""
"","ks,Orhd  úiska    tu  fomd¾;fïka;=fõ  wNHka;r  ú.Kk",""
"10","lghq;= isÿ lsÍu msKsi iqÿiq ú.Kljrhl= o m;alrkq ,eìh",""
"","hq;= w;r wfkl=;a ish¨ ú.Kkh lrkq ,nk wdiaÓ;Hhkays",""
"","wNHka;r  ú.Kk  isÿ  lsÍu  i|yd  tu  wdiaÓ;Hfha  md,l",""
"","uKav,h úiska h:d mßÈ m;alrkq ,nk ;udf.a u wNHka;r",""
"","ú.Kljrhl= isáh hq;= h'",""
"15","^2& ^1& jk Wmj.ka;sh hgf;a wNHka;r ú.Kljrhl= m;alr",""
"","fkdue;s wjia:djl § fï mk; l%shd;aul ùfï Èk isg jir",""
"","folla fkdblaujk ld,iSudjla ;=< tu m;a lsÍu isÿ l<",""
"","hq;= h'",""
"","^3& ú.Kldêm;sjrhd úiska ú.Kljrhl=f.a úIhh m:hg",""
"20","iy l¾;jHhkag wod< úOdk ,nd Èh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a m;a lrkq ,nk wNHka;r",""
"","ú.Kljrhl= wjia:dfjdaÑ; mßÈ"" iDcqj u m%Odk .Kka §fï",""
"","k
,Orhdg"" m%Odkshdg fyda md,l uKav,hg jd¾;d l< hq;= h'",""
"","^5& ^4& jk Wmj.ka;sh hgf;a wNHka;r ú.Kljre úiska",""
"25","bÈßm;a lrkq ,enQ ish¨ jd¾;dj, msgm;a ú.Kldêm;sjrhd",""
"","fj;  iy  uqo,a  wud;HdxYfha  l<ukdlrK  ú.Kk",""
"","fomd¾;fïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","41'
^1&  fuys  ^2&  jk  Wmj.ka;sfha  ksYaÑ;j  i|yka  iEu","ú.Kk  iy"
"","","l<ukdlrK"
"","ú.Kkh  lrkq  ,nk  wdiaÓ;Hhla  i|yd  u  wjia:dfjdaÑ;",""
"","","lñgq'"
"30","mßÈ"" wod< m%Odk .Kka §fï ks,Orhd úiska fyda .Kka §fï",""
"","ks,Orhd úiska fyda wod< md,l uKav,h úiska ;udg iydh",""
"","§u msKsi m;alrkq ,nk ú.Kk iy l<ukdlrK lñgqjla",""
"",";sìh hq;= w;r"" ta kduh u.ska fyda fjk;a hï kduhlska",""
