"","^iv&
miq.sh j¾Ifha § ú.Kldêm;sjrhd úiska",""
"","isÿ lrk ,o hï ks¾foaY thg we;=<;a lr",""
"","we;s njg""",""
"","iy;sl úh hq;= h'",""
"5","^2&  ú.Kldêm;sjrhd  úiska""  rdcH  .sKqï  ms<sn|  ldrl",""
"","iNdjg  iy  fmdÿ  jHdmdr  ms<s
sn`o  ldrl  iNdjg  iajlSh",""
"","l¾;jHhka  jvd;a  ld¾hlaIu  f,i  iy  M,odhS  f,i  bgq",""
"","lsÍu i`oyd úh hq;= h' md¾,sfïka;=fõ wfkl=;a ish¨ ldrl",""
"","iNd  i|yd  o  tjeks  iydh  wjYH  jk  wjia:dj,  §",""
"10","ú.Kldêm;sjrhd úiska ish iydh ,ndÈh hq;= h'",""
"","^3& 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha l=ula i|yka",""
"","jqj o"" th fkdi,ld"" hï rdcH ixia:djla"" hï ,sÅ; kS;shla",""
"","hgf;a rch fj; mjrkq ,en we;s fj<`o jHdmdr iy fjk;a",""
"","jHdmdr iy 2007 wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ",""
"15","ù we;s fyda ,shdmÈxÑ ù we;s njg i,lkq ,nk iy iajlSh",""
"","fldgiaj,ska ishhg mkyla fyda Bg jeä m%;sY;hla rch fyda",""
"","rdcH  ixia:djla  fyda  m<d;a  md,k  wdh;khla  fyda  úiska",""
"","orkq ,nk iud.ï Ndrj isák wud;Hjrhd úiska uqo,a úIhh",""
"","mjrd  we;s  wud;Hjrhdf.a  tl`.;ajh  we;sj  iy",""
"20","ú.Kldêm;sjrhd úuid tu ú.Kkh lrkq ,nk wdiaÓ;Hj,",""
"",".sKqï ú.Kkh lsÍu msKsi iqÿiqlï,;a ú.Kljrhl= fyda",""
"","ú.Kljreka m;a lrkq ,eìh yels h' tu m;aùu wud;Hjrhd",""
"","úiska isÿlrkq ,en we;s wjia:djl §"" ú.Kldêm;sjrhd úiska",""
"",",sÅ;j""  tu  ú.Kkh  lrkq  ,nk  wdiaÓ;Hhg  wod<j",""
"25","ú.Kldêm;sjrhdf.a  ld¾h  iy  l¾;jH  bgq  lsÍug  iy",""
"","l%shd;aul lsÍug tu ú.Kljrhdf.a fyda ú.Kljrekaf.a",""
"","fiajdjka Ndú; lrk f,i ;ud úiska fhdackd lrk njg",""
"","tu ú.Kljrhd fyda ú.Kljreka fj; okajkq ,eìh yels",""
"","w;r  bkamiqj""  tu  ú.Kljrhd  fyda  ú.Kljreka  úiska",""
"30","ú.Kldêm;sjrhdf.a úOdkh iy md,kh hgf;a l%shdlrkq",""
"",",eìh hq;= h'",""
"","7'
^1&  wdKavql%u  jHjia:dfõ  154^5&  jHjia:dj  hgf;a","ú.Kkhla  isÿ"
"","","lsÍfï  §"
"","ú.Kldêm;sjrhdg  mjrd  we;s  n,;,  iy  l¾;jHj,g",""
"","","ú.Kldêm;s-"
"","wu;rj"" hï ú.Kkh lrkq ,nk wdiaÓ;Hhla iïnkaOfhka",""
"","","jrhdf.a"
"35","ú.Kldêm;sjrhd  fyda  Tyq  úiska  n,h  mjrkq  ,enQ  hï","n,;,'"
