"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 36 Mk; ,yf;f> gpuNjr","RUf;fg;"
"","ngaUk;"
"rigfs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;",""
"","eilKiwf;F"
"vd;gJld;> th;j;jkhdpapy; ntspaplg;gl;l fl;lis %yk;",""
"","tUk;  NjjpAk;."
"mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"2. 1987 Mk; Mz;bd; 15 Mk; ,yf;f> gpuNjr rigfs;","1987 Mk;"
"rl;lj;jpd;  169Mk;  gphpit  cldLj;Jg;  gpd;dh;  gpd;tUk;","Mz;bd;"
"","15 Mk; ,yf;f>"
"Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;w njd;gJld;> mJ",""
"","rl;lj;jpy;  169m"
"mr;rl;lj;jpd;  169m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","vd;Dk;  Gjpa"
"Ntz;Lk; :-",""
"","gphpit"
"","cl;GFj;Jjy;."
"''epiyngah;
169m. 2012 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"fhy  Vw;ghL.",""
"cs;~h; mjpfhurigfs; (tpNrl Vw;ghLfs;)",""
