"","AN ACT TO AMEND THE GRANT OF CITIZENSHIP TO PERSONS OF INDIAN",""
"","ORIGIN ACT, NO. 35 OF 2003",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Grant  of  Citizenship","Short  title."
"to Persons of Indian Origin (Amendment) Act, No. 6 of  2009.","",""
"2.","Section 2 of the Grant of Citizenship to persons of","Amendment  of"
"","","section  2  of  Act,"
"Indian Origin Act No. 35 of 2003 (hereinafter referred to as","",""
"","","No.  35  of  2003."
"the “principal enactment”) is hereby amended —","",""
"(1)","by  the  substitution  for  the  words  “shall  be",""
"","granted the status of a citizen of Sri Lanka” of the",""
"","words “shall have the status of a citizen of Sri Lanka”;",""
"","and",""
"(2)","by  the  repeal  of  the  proviso  thereof,  and  the",""
"","substitution therefor, of the following :—",""
"","“Provided  however,  where  on  the  date  of  the",""
"","coming  into  operation  of  this  Act,  a  permanent",""
"","resident referred to above, holds an Indian Passport",""
"","or other similar document, such person’s status of a",""
"","citizen of Sri Lanka shall be effective only on his",""
"","forwarding  to  the  Commissioner  a  declaration  in",""
"","the  special  form  of  Declaration  set  out  in  the",""
"","Schedule, stating his intention to voluntarily acquire",""
"","citizenship of Sri Lanka and upon such Declaration",""
"","being  acknowledged  by  the  Commissioner  in",""
"","writing.”.",""
