"Grant of Citizenship to Persons of Indian Origin
3",""
"(Amendment) Act, No. 6 of 2009",""
"set out in the Schedule, stating his intention to",""
"voluntarily acquire citizenship of Sri Lanka and",""
"upon such declaration being acknowledged by",""
"the Commissioner in writing.”.",""
"","Amendment  of"
"4.
Section  4  of  the  principal  enactment  is  hereby",""
"","section  4  of  the"
"amended in subsection (1) thereof—",""
"","principal"
"","enactment."
"(1)
by the substitution for the words and figures “by",""
"virtue of the provisions of section 2”, of the words",""
"and figures “by virtue of the provisions of section 2",""
"or 2A”; and",""
"(2)
by the substitution for the words “Form set out in",""
"the same Schedule.”, of the words and figures “Form",""
"set out in the same Schedule :",""
"Provided however, any person who is entitled to",""
"the  status  of  a  citizen  of  Sri  Lanka  under  the",""
"provision of section 2A, shall apply for a Certificate",""
"of Citizenship under this Act, only upon his arrival",""
"in  Sri  Lanka  with  the  intention  of  permanently",""
"residing in Sri Lanka.”.",""
"5.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and the Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency."
