"","my;yJ tpkhdp xUtuhfTs;s"
"","vtNuDk; Ms; vd;W nghUs;gLk;.""""."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; gphpT 3M vd;gjid cld"
"rl;lthf;fj;jpy;",""
"","Lj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gL"
"3,> 3<> 3c",""
"","fpd;wd vd;gJld; mit mr;rl;lthf;fj;jpd; gphpTfs; 3,>"
"kw;Wk; 3C",""
"vd;Dk; Gjpa","3<> 3c mj;Jld; 3C vd;whw; Nghd;W gaDWjYk; Ntz;Lk;."
"gphpTfis",""
"cl;GFj;jy;.",""
"","Xa;t{jpaj;
3,. (1) ,g;gphpT eilKiwf;F tUk; Njjpf;F"
"","jpl;lj;ij"
"","Ke;jpa Njjpnahd;wpy; MAje;jhq;fpa gilf"
"","MAje;jhq;fpa"
"","spd; njhz;lh; gilapd; cWg;gpdh; xUtuhf"
"","gilfspd;"
"","te;jtUk;> Xa;t{jpa eyd;fSld; Xa;T ngw;wp
njhz;lh;"
"","gilapdJk;
Ue;jtUkhd  my;yJ  mj;jifa  gilapy;"
"","epue;ju"
"","mj;jifa Njjpad;W mj;jifa cWg;gpduhf"
"","xJf;Fg;"
"","njhlh;e;jpUf;fpd;wtUkhd MnstUk; th;j;j
gilapdJk;"
"","njhz;lh;
khdpapy;  ntspaplg;gLk;  fl;lisapdhy;"
"","xJf;Fg;"
"","mikr;rh; epakpf;ff;$bathwhd mj;jifa"
"","gilapdJk;"
"","Njjpf;F Kd;dh; mjd; nghUl;L tpz;zg;g"
"","cWg;gpdh;"
"","fSf;F
nkhd;iwr; nra;tjd;kPJ Xa;t{jpaj; jpl;lj;"
"","ePbj;jy;."
"","jpw;F cjTnjhif nrYj;Jeh; xUtuhf ,Ug;g"
"","jw;F KbT nra;ayhk;."
"","(2) tplaj;jpw;Nfw;g MAje;jhq;fpa gilf"
"","spd; epue;jug; gilapypUe;J my;yJ njhz;lh;"
"","gilapypUe;J  Xa;T  ngw;wgpd;dh;  my;yJ"
"","tpLtpf;fg;gl;lgpd;dh;> ,g;gphptpd; Vw;ghLfs;"
"","eilKiwf;F tUk; Njjpf;FKd;dh; tplaj;Jf;"
"","Nfw;g  MAje;  jhq;fpa  gilfspd;  epue;ju"
"","xJf;Fg; gilf;F my;yJ njhz;lh; xJf;Fg;"
"","gilf;F  ,lkhw;wk;  nra;ag;gl;Ls;stUk;"
"","mj;Jld;  Xa;t{jpa  eyd;fSld;  Xa;Tngw;"
"","Ws;stUk; my;yJ mj;jifa xJf;Fg;gil"
