"2009 Mk; Mz;bd; 29 Mk; ,yf;f> tpjitfs;",""
"kw;Wk; mehijfs; Xa;t{jpaj; jpl;lk; (MAje;",""
"","jhq;fpa gilfs;) (jpUj;jr;) rl;lk;"
"","epue;jug;gilapd; mYtyh; my;yJ"
"","giltPuh; xUth; vdf; fUjg;gLjy;"
"","Ntz;Lk; @ my;yJ"
"(M)",",yq;if  flw;gil  njhlh;gpy;  flw;"
"","gilr; rl;lj;jpd; 3 Mk; gphptpd; (3) Mk;"
"","cl;gphptpd;fPo;> tplaj;jpw;Nfw;g epue;ju"
"","flw;gilapd;  mYtyh;  my;yJ"
"","flNyhb xUth; vdf; fUjg;gLjy;"
"","Ntz;Lk; @ my;yJ"
"(,)",",yq;if  tpkhdg;gil  njhlh;gpy;"
"","tpkhdg;gilr;  rl;lj;jpd;  3  Mk;"
"","gphptpd; (3) Mk; cl;gphptpd;fPo; tplaj;"
"","jpw;Nfw;g  epue;ju  tpkhdg;gilapd;"
"","mYtyh; my;yJ tpkhdp xUth; vdf;"
"","fUjg;gLjy; Ntz;Lk;.""""."
