",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"2009 Mk; Mz;bd; 29 Mk; ,yf;f> tpjitfs; kw;Wk;",""
"mehijfs;  Xa;t{jpaj;  jpl;lk;  (MAje;jhq;fpa",""
"","gilfs;) (jpUj;jr;) rl;lk;"
"","(2009 Mk; Mz;L Nk khjk; 18 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2009>  Nk  khjk;  22  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 10.00","jghw; nryT : &gh 5.00"
