"2009 Mk; Mz;bd; 29 Mk; ,yf;f> tpjitfs;
1",""
"kw;Wk; mehijfs; Xa;t{jpaj; jpl;lk; (MAje;",""
"jhq;fpa gilfs;) (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L Nk khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 82/2006",""
"1970 Mk; Mz;bd; 18 Mk; ,yf;f> tpjitfs; kw;Wk;",""
"mehijfs;  Xa;t{jpaj;  jpl;l  (MAje;jhq;fpa  gilfs;)",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd;  29 Mk; ,yf;f> tpjitfs;","RUf;fg;  ngah;."
"kw;Wk; mehijfs; Xa;t{jpaj; jpl;l (MAje;jhq;fpa gilfs;)",""
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1970 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1970 Mk; Mz;bd; 18 Mk; ,yf;f>",""
"","18 Mk; ,yf;f>"
"tpjitfs;  kw;Wk;  mehijfs;  Xa;t{jpaj;  jpl;l",""
"","tpjitfs;"
"(MAje;jhq;fpa gilfs;) rl;lk;> mjd; 3m vd;Dk; gphpit",""
"","kw;Wk;"
"cldLj;Jg; gpd;tUk; Gjpa gphpit cl;GFj;Jtjd;%yk;","mehijfs;"
"","Xa;t{jpaj; jpl;l"
",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","(MAje;jhq;fpa"
"","gilfs;)"
"3mm.  ,r;rl;lj;jpd;  gphpTfs;  3>  3m
’’gphpTfs; 3>","rl;lj;jpy; 3mm"
"3m mj;Jld;
mj;Jld; 3M vd;gtw;wpd; Nehf;fq;fSf;F","vd;Dk; Gjpa"
"3M","gphpit"
"’’MAje; jhq;fpa gilfspd; cWg;gpdh; xUth;""""",""
"vd;gtw;wpd;","cl;GFj;Jjy;."
"vd;gJ -",""
"Vw;ghLfs;",""
"Vw;Gilj;jhf",""
"Ntz;ba",""
"(m) Mz;  xUtuhf  ,Ue;J  ,yq;ifj;",""
"Ml;fs;.",""
"jiug;gilapd;  epue;jug;  gilapd;",""
"mYtyh; my;yJ giltPuh; xUtuhf",""
"Ts;s @ my;yJ",""
"(M) Mz; xUtuhf ,Ue;J tplaj;jpw;Nfw;g",""
"mur ,yq;iff; flw;gilapd; my;yJ",""
",yq;if flw;gilapd; epue;ju flw;",""
"gilapd; mYtyh; my;yJ flNyhb",""
"xUtuhfTs;s @ my;yJ",""
