"","aj; jpl;lj;jpw;F cjTnjhif nrYj;Jgth; xUt"
"","uhf ,Ug;gjw;F KbTnra;ayhk;."
"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l"
"","MnshUth; mg;gphptpd;fPo; Kbnthd;iwr;"
"","nra;ahky;  tpjpj;Jiuf;fg;gl;l  Njjpf;F"
"","Kd;dh;  ,wf;Fkplj;J>  mth;  kidtpia"
"","my;yJ xU gps;isia> kidtpiaAk; xU"
"","gps;isiaAk; my;yJ kidtpiaAk; gps;is"
"","fisAk; tpl;Lr; nrd;why; mth; Xa;t{jpaj;"
"","jpl;lj;jpw;F cjTnjhif nrYj;Jeh; xUtuhf"
"","KbTnra;jpUg;gjhff; fUjg;gLjy; Ntz;Lk;."
"","(3) gphpT 3, vd;gjd; cl;gphpT (4)> kw;Wk;"
"","(5) vd;gtw;wpd; Vw;ghLfs; ,g;gphptpy; Fwpg;"
"","g
Lnra;ag;gLk; MnshUtUf;F Vw;wkhw;wq;"
"","fSld; Vw;Giladthjy; Ntz;Lk;."
",g;gphpT","3c. ,g;gphptpd; Vw;ghLfs; eilKiwf;F"
"eilKiwf;F",""
"","tUk; Njjpad;W my;yJ mjd;gpd;dh; MAje;"
"te;jgpd;dh;",""
"","jhq;fpa gilfspd; epue;ju xJf;Fg;gilapd;>"
"MAje;jhq;fpa",""
"gilfspd;","njhz;lh;gilapd; my;yJ njhz;lh; xJf;Fg;"
"cWg;gpd",""
"","gilapd; cWg;gpdnuhUtuhf tUk; Mnst"
"nuhUtuhf",""
"","Uk; mj;jifa NjjpapypUe;Jk; mjd;gpd;dUk;"
"tUk;",""
"MnshUth;","Xa;t{jpaj; jpl;lj;jpw;F cjTnjhif nrYj;Jeh;"
"cjTnjhif",""
"","xUtuhjy; Ntz;Lk;."
"nrYj;Jeh;",""
"xUtuhjy;.",""
"gphpTfs; 3,>","3C. gphpTfs; 3,> 3< mj;Jld;> 3c vd;g"
"3< mj;Jld;",""
"","tw;wpd; Nehf;fj;jpw;F ’’MAje;jhq;fpa gilf"
"3c  vd;gtw;",""
"wpd; Nehf;fq;","spd;  epue;ju  xJf;Fg;gilapd;>  njhz;lh;"
"fSf;F",""
"","gilapd; my;yJ njhz;lh; xJf;Fg;gilapd;"
"epue;ju",""
"","cWg;gpdh; xUth;"""" vd;gJ"
"xJf;Fg;",""
"gilapd;",""
"cWg;gpdh;",""
"","(m)
,yq;ifj;  jiug;gil  njhlh;gpy;"
"xUthpd;",""
"","jiug;gilr; rl;lj;jpd; 3 Mk; gphptpd;"
"tiu",""
"tpyf;fzk;.","(3) Mk; cl;gphptpd;fPo; tplaj;jpw;Nfw;g"
