"","AN  ACT TO AMEND THE CHARTERED INSTITUTE OF TRANSPORT OF",""
"","SRI LANKA (INCORPORATION) ACT, NO. 8 OF 2000",""
"","WHEREAS the Corporate members of the Chartered Institute","Preamble"
"","of  Transport of Sri Lanka incorporated under the Chartered",""
"","Institute of  Transport of Sri Lanka Act, No. 08 of 2000 has",""
"","passed a resolution to amend the name of said Institute:",""
"5","AND WHEREAS the said Institute, for the purpose of given",""
"","effect to the said resolution, has applied to change the name",""
"","of  such  Institute  and  it  will  be  expedient  to  grant    such",""
"","application:",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"10","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Chartered Institute of","Short  title"
"","Transport  of  Sri  Lanka  (Incorporation)  (Amendment)  Act,",""
"","No.    of  2021.",""
"","2.
In every context in which the Chartered Institute of","General"
"","","amendment"
"15","Transport of Sri Lanka is mentioned (whether by that name",""
"","","to  Act,  No.  8"
"","or by the name  “Chartered Institute of  Transport of Sri Lanka”",""
"","","of  2000"
"","or by the abbreviation “Institute”) in the Institute of Chartered",""
"","Institute of  Transport of Sri Lanka Act or any notice or other",""
"","document issued under that Act, there shall, unless the context",""
"20","otherwise  requires,  be  substituted  for  the  expressions",""
"","“Chartered Institute of  Transport of Sri Lanka”, the expression",""
"","“Chartered Institute of Logistics and Transport of Sri Lanka”.",""
"","3.
Every  contract,  agreement  or  other  instrument  or","Saving  for"
"","","contracts  etc"
"","document whatsoever made, issued or executed prior to the",""
"25","date  of  commencement  of  this  Act,  by  or  in  favour  of  the",""
"","“Chartered  Institute  of    Transport  of  Sri  Lanka”  shall  be",""
"","deemed on and after the date of commencement of this Act to",""
"","be and to have been made issued or executed by or in favour",""
"","of  the  expression  “Chartered  Institute  of  Logistics  and",""
"30","Transport of Sri Lanka”.",""
