"2022  wxl  2  ork  wmrdO  kvq  úOdk",""
"","ix.%yh  ^ixfYdaOk&  mk;"
"","^b& úfYaI{  idlaIslrejkaf.a  jd¾;d"
"","wêlrKh úiska Ndrf.k pQÈ;hd fj;"
"","Ndr § ;sfí o hkak ksYaph lr .ekSfï"
"","iy  tfia  isÿlr  fkdue;s  kï""  ta"
"","iïnkaOfhka  WÑ;  wd{d  lsÍfï"
"","ld¾hh i|yd;"
"","^B& úfYaI{ idlaIslrejkaf.a jd¾;dj,g"
"","wod<  jk  iy  tu  jd¾;dj,"
"","wka;¾.;hg  wod<  jk  ms<s.ekSï  o"
"","we;=¿j""  pQÈ;hd  úiska  lrk  ,o"
"","ms<s.ekSï lsisjla ;sfí kï"" 420 jk"
"","j.ka;sfha 
úêúOdk 
flfrys"
"","ie,ls,a,la
olajñka""  ta  ms<s.ekSï"
"","jd¾;d.; lsÍu i|yd:"
"","tfia  jqjo""  pQÈ;hd""  kS;s{jrhl="
"","u.ska  iajlSh  ksfhdackh  isÿ"
"","fkdlrkafka kï"" fpdaol mlaIh úiska"
"","fhdackd lrkq ,nk ms<s.ekSï lsisjla"
"","jd¾;d.; lsÍu fkdl< hq;= h;"
"","^W& we;eï idlaIs wdfõYH lr.ekSu i`oyd"
"","jk mQ¾j fldkafoais imqrd ;sfío hkak"
"","k
Y
ph lr.ekSfï iy ta iïnkaOfhka"
"","wd{d lsÍfï ld¾hh i|yd;"
"^W!&","263 jk j.ka;sfha ksYaÑ;j olajd we;s"
"","mßÈ  kvq  úNd.hla  meje;aùu  msKsi"
"","idlaIslrejka úNd. lsÍu we;=¿j ;u"
"","wod< kvqj, lreKq bÈßm;a lsÍu i`oyd"
"","wod<  md¾Yajhkag  wdikak  jYfhka"
"","wjYH  úh  yels  ld,iSudj  ms<sn`o"
"","fpdaokdj   fufyhjk kS;s{jrhd iy"
"","ú;a;sfha kS;S{jrhdf.ka ksYaph lr"
"","oek .ekSfï ld¾hh i|yd;"
"","^t& fpdaol  mlaIfha  iy  ú;a;s  mlaIfha"
"","kvqj,  lreKq  bÈßm;a  lsÍu  i`oyd"""
"","idudkHfhka wêlrKfhys fkd;sìh"
