"7
2022  wxl  2  ork  wmrdO  kvq  úOdk",""
"ix.%yh  ^ixfYdaOk&  mk;",""
"—w;Dma;shg m;a md¾Yajh˜ hkafkka"" jrola",""
"isÿ lsÍfï m%;sM,hla f,i hï ldhsl""",""
"udkisl fyda Ñ;a;dfõ.S fyda wd¾Óluh",""
"fyda wkHdldrhlska jQ hï w,dNhla",""
"jkakd  jQ  hï  ysxidjla""  ydkshla""",""
"ÿn,;djla  fyda  wdndOhla  w;aú`Èk",""
";eke;a;l= woyia jk w;r w;Dma;shg",""
"m;a md¾Yajh <ufhla kï"" tu <uhdf.a",""
"fouõmshka fyda Ndrlre o woyia jk",""
"w;r  tu  w;Dma;shg  m;a  md¾Yajh",""
"ñhf.dia we;akï"" Tyqf.a <`.u kEhd""",""
"tkï""  Tyqf.a  Ôj;aj  isák  l,;%hd""",""
"orejka""    fouõmshka""    ifydaorhka""",""
"ifydaoßhka 
fyda 
wfkl=;a",""
"mejef;kakka Bg we;=<;a fõ;",""
"—<uhd˜ hkafkka jhi wjqreÿ oy wgg wvq",""
";eke;a;l= woyia fõ'˜'",""
"4' m%Odk m%{ma;sfha 208 jk j.ka;sh"" tys ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","208  jk  j.ka;sh"
"bj;alr tA fjkqjg my; ±lafjk fldgi wdfoaY lsÍu u.ska",""
"","ixfYdaOkh  lsÍu"
"fuhska ixfYdaOkh lrkq ,efí'",""
"—^1& ^w& kvqj úNd. lsÍu i|yd úfYaI cQß",""
"iNdjla le|jk f,i kshu lrk wd{djla ,nd",""
".ekSu i|yd"" fpdaokdj fufyhjk kS;s{jrhd",""
"fyda pQÈ;hd úiska mQ¾j kvqúNd. iïuka;%Kfha",""
"§ uydêlrKh fj; b,a,Sula l< yels w;r""",""
"mQ¾j  kvqúNd.  iïuka;%Kfha  uQ,dikdrEV",""
"úksYaphldrjrhd úiska tu b,a,Su jd¾;d.;",""
"lrkq ,eìh hq;= h'",""
"^wd& kvq úNd.h wdrïNfha §"" kvqj úNd.",""
"lrk  úksYaphldrjrhd  úiska  tlS  b,a,Su",""
"idOdrK  yd  hqla;s  iy.;  hhs  i,lkq  ,nk",""
"wjia:djl  tu úksYaphldrjrhd úiska ta wkqj",""
"wd{djla l< hq;= h'˜'",""
"fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï
5'''''","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
